postcode,long,lat
GL4 3BD,-2.213987,51.862259
DE5 3RS,-1.39826,53.058122
M60 9DX,-2.251354,53.482055
NG34 8FP,-0.468009,53.038041
HU17 8PS,-0.436414,53.829683
YO1 7DS,-1.086203,53.961417
EC1R 0HB,-0.107265,51.525055
LS2 9JT,-1.553329,53.807958
SW1H 0BD,-0.133879,51.49961
SE1 6SB,-0.101844,51.494914
HD1 3DH,-1.778726,53.643678
W1W 7BY,-0.141355,51.518138
SW1H 9NB,-0.131934,51.499956
BS1 4TY,-2.596674,51.45392
SW1V 5RR,-0.139963845890411,51.4894559366439
PO15 1QQ,-1.2267186440678,50.866420155624
L36 9US,-2.84202,53.410154
LS1 4UE,-1.556217,53.797633
CF3 5EA,-3.106334,51.53047
L2 8TD,-2.993262,53.406521
PR2 2PD,-2.751797,53.760376
ST1 5RG,-2.195877,53.024666
LN5 7QY,-0.557203096288867,53.1741486479438
RH1 6BN,-0.157860618153365,51.237430988263
GH1 4RS,NA,NA
NE98 1YZ,-1.5983485,54.9722948
DH99 1NS,-1.578053,54.779259
WD17 1ST,-0.405724428571429,51.6637376936317
WA7 2HA,-2.696217,53.329091
EH12 4WN,-3.2789377414966,55.9419635314625
GU15 4LZ,-0.744128,51.349462
HU3 1DS,-0.355069,53.746195
G2 8JZ,-4.2562801087344,55.8629021158648
NP44 3YA,-3.021274,51.651298
TW18 1XH,-0.498096,51.429098
DD2 1DX,-3.058996,56.467734
PL6 5YE,-4.121087,50.416684
PO1 2PJ,-1.090381,50.795801
ST5 5DT,-2.23952220887338,53.0152931809572
CV47 2UD,-1.443832,52.165686
PH50 4SH,-4.960584,56.714029
B75 7NY,-1.797342,52.56887
NP4 0TB,-2.943036,51.678354
ST1 2QB,-2.172275,53.031813
GU11 1PS,-0.770239,51.254242
RG30 1HW,-1.003509,51.458374
L22 0PB,-3.022563,53.474752
PR8 1HE,-3.004046,53.644284
GU11 2AQ,-0.742699,51.256105
PL1 2DP,-4.139574,50.369287
G2 4PH,-4.269992,55.863796
MK17 9BH,-0.698054,51.949916
DL9 4SP,-1.711312,54.362247000000004
B1 2RA,-1.913283,52.480898
EH12 5NW,-3.23417,55.945183
P01 3GX,NA,NA
WA7 2UR,-2.693981,53.32636
BT15 3FR,-5.934829,54.62319
EH13 0LA,-3.24972,55.909973
CF14 5GF,-3.191498,51.522615
EC1N 2NQ,-0.108837206060606,51.5198872
WA10 1SZ,-2.736751,53.454933
BS2 0ES,-2.578927,51.451364
SW1 2HG,NA,NA
EH12 5WS,-3.221954,55.945223
M21 9LH,-2.280694,53.443501
BL9 5DE,-2.291389,53.602463
M16 8JN,-2.257592,53.447318
SK4 2PB,-2.172639,53.4203
SP4 8RB,-1.820508,51.198175
B26 2SE,-1.788472,52.468123
KY1 1ED,-3.160737,56.110885
DD11 5JS,-2.57817,56.568724
EH1 2NG,-3.201478,55.948965
SP11 8HU,-1.564298,51.217815
E14 5LQ,-0.018366,51.504083
CM2 0RG,0.4688,51.729727
CT1 3JG,1.083295,51.274654
GU1 1EJ,-0.577594,51.244704
ST1 5RU,-2.199535,53.025828
LU1 5BL,-0.420285,51.878233
PO1 3BY,-1.103838,50.799266
PE25 3TB,0.322506,53.139337
TQ4 7PD,-3.596678,50.422641
FY4 4ES,-3.025744,53.798945
CW8 2ES,-2.614543,53.214716
SW1A 2BZ,-0.132239061643836,51.5044692945206
MK40 1SQ,-0.466958,52.135071
G511DH,-4.296526,55.853826
NG16 6LP,-1.317044,53.090369
SY8 2HD,-2.742791,52.362743
DE24 9GL,-1.483424,52.888139
G2 8LX,-4.262924,55.859023
L2 7NX,-2.99134,53.40474
SP4 9HZ,-1.728506,51.192284
SP2 9LL,-1.82454,51.078425
UB1 1PN,-0.388882,51.513192
DL9 3LD,-1.71705,54.370269
SO4 4ZG,NA,NA
RG1 7LL,-0.980708,51.455229
BH20 7PA,-2.140533,50.709162
CT20 3HG,1.16357735939471,51.07983618285
G75 8EA,-4.224239,55.760917
EX33 2NU,-4.190206,51.104975
OX25 4AL,-1.244061,51.914855
GL1 2HJ,-2.247792,51.864746
B6 6AJ,-1.898883,52.508795
SG14 1DH,-0.077146,51.796341
EH3 7HS,-3.20629786363636,55.9522083719008
SO41 9GA,-1.549408,50.756849
CM1 1EH,0.472462,51.734731
B2 4QJ,-1.896935,52.478623
TF3 9HX,-2.44806236692913,52.666954103937
TN23 1YB,0.8701,51.148441
RG1 1DY,-0.969772770967742,51.4507750903224
NE8 1ZZ,-1.60657927884616,54.9549411153846
B2 4AR,-1.895696,52.479566
DE24 9HY,-1.461844,52.892871
SG8 5LX,-0.043574,52.093228
OX25 1PX,-1.071954,51.850426
RG9 5SG,-1.017083,51.588941
WC2R 0DW,-0.121399,51.510275
PE7 8EX,-0.267388,52.534053
NR2 1AR,1.294544,52.629788
SW1P 2DF,-0.130408,51.497459
CT20 2SG,1.168187,51.078567
RH6 0EZ,-0.163695621089224,51.1728420996524
YO7 3EY,-1.398057,54.203588
NA,NA,NA
NG2 1AG,-1.152158,52.947761
PH1 5BT,-3.447722,56.408882
W5 5DH,-0.302595386819484,51.5130913925504
CH5 2LZ,-3.04263640419708,53.2038562354015
M3 5BH,-2.252206,53.483519
B5 4LJ,-1.897441,52.476304
BS1 6EJ,-2.59373983956575,51.4533269396864
L17 1AD,-2.931524,53.388467
EH54 5DE,-3.501426,55.906177
FK8 2HF,-3.939529,56.110561
M21 7QY,-2.257832,53.424731
LE12 5BL,-1.255411,52.793124
LL13 8RD,-2.983891,53.036766
SW1P 3BU,-0.129651,51.497294
MK41 6HL,-0.503644,52.169628
B12 9QA,-1.897434,52.45364
PO30 5PB,-1.31364093296089,50.69107616946
BR1 3PX,0.013419,51.408801
RM1 4DP,0.187621,51.582608
LD1 5DP,-3.377788,52.239434
NE6 1BU,-1.582649,54.968248
SW1a 2BQ,-0.126793,51.501637
EC2A 2BE,-0.082311,51.522311
SN2 1FL,-1.784755,51.566728
SN13 9NP,-2.219902,51.424599
L37 7AD,-3.048005,53.583836
SW1A 2AN,-0.127067,51.502334
RH6 0NX,-0.173969,51.164111
G4 0QW,-4.239238,55.860109
FY2 0EG,-3.020252,53.853107
OL10 2PZ,-2.219633,53.57806
IP27 9PP,0.544491,52.393641
BN7 1YB,0.009745,50.873086
BD19 3LW,-1.713251,53.727195
WF2 9AF,-1.50929,53.683308
KT1 2BB,-0.304698,51.405894
SH1H 9AJ,NA,NA
GL50 3PN,-2.079366,51.900414
CF37 4TD,-3.340269,51.603619
L3 1BP,-2.993539,53.403571
BS31 2YH,-2.498925,51.415587
WS9 8JZ,-1.908981,52.613391
DL3 7RL,-1.558443,54.523642
WC1B4AD,-0.122152,51.519206
B2 4AA,-1.902323,52.479059
IV3 8NW,-4.272556,57.467526
E14 4PE,-0.0189405554285715,51.5062631645715
DL9 3AX,-1.728237,54.3815
GU15 4NR,-0.770484,51.34065
NB2 1AB,NA,NA
SA9 1AB,-3.774427,51.766644
CT15 5LR,1.319564,51.139902
TW6 2AZ,-0.448460209302325,51.470942620155
EH1 3EG,-3.188114,55.95339
LU1 5BT,-0.420143,51.877719
MK3 6DH,-0.742419,51.993923
OX4 2PY,-1.201358,51.740689
PO17 6AR,-1.107593,50.857633
IP28 8EJ,0.4921,52.365209
LS12 2BH,-1.587226,53.799991
LL1 3BW,NA,NA
DY6 1QL,-2.16463774966353,52.4984278384926
BD23 1HU,-2.012603,53.961209
LL13 8XN,-2.95932389189189,53.0345846216216
GU21 6BD,-0.580339590790617,51.3210240451781
EH14 2NA,-3.25213,55.92119
LU7 4QG,-0.630878,51.91182
PE30 4LS,0.423187,52.746727
PL15 9NJ,-4.330611,50.612197
EX2 8PU,-3.53159,50.705199
EX31 1AB,-4.082557,51.085027
BS23 3PZ,-2.972818,51.341643
BS4 5JX,-2.542753,51.428808
BS15 4GQ,-2.488293,51.471722
SO16 9FP,-1.455187,50.932683
RG2 0BW,-0.972268,51.442693
RM18 7AE,0.351389,51.464299
PO20 2AA,-0.749787,50.838332
EN3 7XY,-0.021375,51.676861
CM14 5JN,0.296903,51.610536
SS2 6LL,0.708971,51.54845
SS14 3JS,0.488023,51.589097
G4 0DX,-4.252409,55.868164
EH48 1HG,-3.643299,55.900326
EH6 6QP,-3.179294,55.977771
FK1 1XE,-3.761503,55.995564
FY2 0YE,-3.034437,53.839974
G2 8SP,-4.25622245195729,55.8629171316728
HU2 8NF,-0.347504,53.7483
HX3 5AX,-1.863977,53.728243
PE1 1HA,-0.24203,52.57092
S70 2SA,-1.485098,53.553606
SR7 7PR,-1.326026,54.822604
YO31 7JZ,-1.07797,53.963601
SY4 4EF,-2.656718,52.792982
BB12 7NQ,-2.339435,53.79701
CF83 1WT,-3.224405,51.572898
CH41 6JN,-3.01843,53.393401
CV11 4DL,-1.466358,52.522164
DN32 7BE,-0.068792,53.573958
GU1 4QD,-0.575348,51.238076
KY12 9DF,-3.463113,56.074497
M24 1BX,-2.196266,53.548089
NE66 1LX,-1.709448,55.4162
NG2 3NG,-1.144604,52.948148
PA1 2AN,-4.428111,55.844958
PO21 1HH,-0.667824,50.785005
PR1 1NS,-2.6979,53.761329
SR1 3EY,-1.389921,54.90703
SS14 1FT,0.454698,51.570787
WF12 8EF,-1.627309,53.690152
LL1 1BW,NA,NA
UB7 0DQ,-0.462332,51.483154
NN13 5XP,-1.187342,51.993904
HD1 2NE,-1.785363,53.644116
NR10 5AJ,1.24094575527426,52.7363393544303
IP28 8NF,0.482592,52.334997
S80 2AS,-1.122961,53.304459
IV3 5BP,-4.229268,57.476889
PE2 9BY,-0.247368,52.559923
OX25 1LP,-1.21439767245119,51.9006214707158
SR5 2TZ,-1.417625,54.918452
SL1 2AG,-0.586238,51.503823
RG1 7TH,-0.976643,51.452937
LE11 5BL,-1.207696,52.772604
BS16 1FJ,-2.540317,51.501526
ME12 4AY,0.804004212952799,51.422450974753
SP2 0QT,-1.877926,51.111845
AL8 6JL,-0.207589,51.802665
EX39 4JH,-4.175993,51.058439
NW1 2DN,-0.132183,51.528044
SE12 0BH,0.021483,51.433833
MK44 2FD,-0.459502,52.215634
S12 2AN,-1.425999,53.358347
SW1P 9DU,-0.135779,51.481027
HS1 2RT,-6.375905,58.203309
BH15 4JN,-2.015815,50.724858
BS16 3HZ,-2.536101,51.477385
BH24 2ET,-1.85024,50.850569
TN34 1EG,0.582125519553072,50.8649658826816
S41 7UG,-1.421264,53.238512
CV1 2GN,-1.513095,52.402418
NG12 5GG,-1.078043,52.878996
SW1 4DF,NA,NA
SO40 4ZR,-1.50393449814471,50.9130510129871
M5 3EZ,-2.2768640000000002,53.467986
WS11 0JB,-2.026966,52.680477
B11 2QG,-1.860602,52.458466
HA6 3PA,-0.411378,51.613994
HP22 6PG,-0.741248,51.752894
Ls2 7UE,-1.531252,53.79823
NE1 1EE,-1.61232,54.970928
NE23 6QW,-1.587731,55.085293
SR5 2JB,-1.404165,54.919394
S1 2DR,-1.467897,53.38432
S1 3SY,-1.475544,53.381136
S60 2DL,-1.354066,53.428406
HP14 4XE,-0.792654,51.680739
Po12 2DL,-1.140616,50.780804
SP4 9LY,-1.740824,51.194834
P02 8BY,NA,NA
CB2 1LA,0.129235,52.196849
BD1 3BE,-1.759606,53.800442
E8 1DY,-0.057953,51.54532
DD1 1QE,-2.975455,56.460252
B79 9QZ,-1.68181132352941,52.6507997647059
DL1 1RU,-1.549849,54.524006
NG1 6HS,-1.154114,52.952764
DN14 6XA,-0.886417,53.708595
CV11 4EL,-1.467656,52.523302
OC1 1BN,NA,NA
GL1 4HY,-2.234303,51.859514
TR1 1HZ,-5.044067,50.268315
M3 3FX,-2.252687,53.480803
EH26 0PZ,-3.195146,55.857743
HP14 4UP,-0.788438,51.678852
En6 3QG,-0.240853,51.688383
LE1 5TU,-1.135187,52.630813
PE29 6US,-0.199856,52.33889
SW1P 4JY,-0.129298,51.493593
BN11 1JD,-0.374065,50.81416
TF2 8LG,-2.43997805035971,52.7016772904677
IV2 7TD,-4.051691,57.582628
TR11 4AU,-5.064503,50.150995
DL9 3LS,-1.70773934108527,54.3753965710595
HG17 5PR,NA,NA
TF2 8AF,-2.440841,52.7196
NE12 9RZ,-1.57034720823529,55.0240673482353
B15 1PL,-1.91423,52.470911
SW1A 2BH,-0.132251108843537,51.5043159251701
SN10 2FE,-1.97233,51.362949
LE157BL,-0.648985,52.729179
NR6 7RA,1.303814,52.652751
So43 7NH,-1.578898,50.871947
SA62 6NN,-5.129105,51.878705
BS1 5AS,-2.603941,51.451617
TR11 4NR,-5.056724,50.152088
ME1 3NF,0.495893,51.364675
LS11 0AT,-1.560679,53.783277
N8 7QT,-0.123081,51.587375
TF2 8LS,-2.442183,52.733718
TQ4 6DT,-3.556424,50.431569
KW10 6UB,-3.990574,57.970135
WR11 5TZ,-1.92888051234043,52.0956870212766
PR26 8LT,-2.744955,53.672908
TW9 3AE,-0.291198,51.485272
EC1A 1NL,-0.105540330316742,51.5211698823529
NN17 3BB,-0.553233,52.573666
CO2 7SZ,0.901885,51.879693
EH6 5PY,-3.185338,55.969986
M90 5PZ,-2.288587,53.361875
OX11 0QG,-1.310979,51.5835
E14 4PH,-0.022078,51.504513
WA4 4GB,-2.57620340298508,53.365798336887
NG1 6AZ,-1.152097,52.954692
EH13 9QW,-3.23938,55.901757
PA34 4NH,-5.472458,56.404507
TA6 4YS,-3.000909,51.13513
KY11 2BX,-3.438717,56.02902
EH3 7LU,-3.214122,55.949273
SW1A 2AA,-0.127695,51.50354
BB7 4TS,-2.389076,53.999468
PO9 2AS,-0.982811,50.856081
WA8 0QR,-2.733862,53.354554
TW6 2LA,-0.448716,51.480358
AB10 1SH,-2.106341,57.145601
DD1 4QB,-2.976984,56.455819
SW18 2BQ,-0.187042,51.451335
SY21 7AP,-3.144454,52.65806
LL57 4DF,-4.179789,53.206975
NG9 6GX,-1.243425,52.904742
CT20 3HF,1.138271,51.077081
HR4 0DD,-2.719496,52.054574
HR9 7AN,-2.579563,51.914837
EH17 7SA,-3.139681,55.909163
LS28 8HH,-1.693624,53.804381
CT20 2RH,1.1637897556391,51.0798203759399
DA12 1DF,0.372449,51.440914
ME12 1PD,0.759138,51.440119
NW9 5JE,-0.242612,51.594436
IP12 1AJ,1.319979,52.094016
PE1 1HF,-0.242008,52.571459
PE13 1AN,0.160033,52.666634
BN21 3XX,0.281692,50.771535
TN40 1QH,0.471152,50.842955
EX23 8BT,-4.54628,50.831182
PL14 3AG,-4.462679,50.454304
PL15 8BQ,-4.360729,50.638420000000004
PL25 5TY,-4.791062,50.337639
PL31 2JB,-4.722651,50.471535
TQ1 3JQ,-3.531298,50.468494
TQ12 2PG,-3.608769,50.531484
TQ5 8NQ,-3.519546,50.393299
TQ9 5EZ,-3.685027,50.427637
TR10 8SB,-5.101562,50.169062
TR13 8AG,-5.271554,50.10053
TR15 1AL,-5.230633,50.234785
TR18 2NP,-5.539174,50.1187
TR7 1BY,-5.080358,50.413817
DE55 7AF,-1.390174,53.096987
DE7 8TU,-1.308887,52.968391
CB11 3NN,0.199205,51.947138
TW13 4NP,-0.434413,51.441717
HG4 2RB,-1.56678549591837,54.1568657020408
DL93LR,-1.724499,54.371759
SW1P 2AA,-0.129328,51.494636
PO10 8DU,-0.910007,50.814885
WS1 1RP,-1.97868799217527,52.5793782488263
KT22 7NF,-0.336727,51.303317
BL1 1SJ,-2.431074,53.576514
NE48 1EQ,-2.587173,55.234454
AB11 6DR,-2.104586,57.144354
KW15 1SD,-2.971855,58.962302
OX11 0GD,-1.309099,51.580873
E1 4PU,-0.040708,51.526713
WC1b 4AD,-0.122152,51.519206
TS6 6LZ,-1.178794,54.579551
B4 6BN,-1.895521,52.483014
HU5 2QW,-0.375782830331754,53.759826414218
CV4 7JJ,-1.56352,52.385976
CH41 4PE,-3.021993,53.392688
WA10 1AP,-2.733755,53.451491
BD1 4XX,-1.752448,53.796418
DL9 3LN,-1.728784,54.370915
SP9 7QN,-1.660643,51.23735
EH12 5WT,-3.22197,55.945223
BA1 1UD,-2.36067,51.377997
BS1 6AB,-2.59336551720048,51.4534188422302
BS15 1AA,-2.50684544279476,51.459619079476
SN10 1AH,-1.992383,51.352198
SO41 9FQ,-1.53966,50.75914
FY2 0JJ,-3.03980028985507,53.8458131539855
BA20 1TG,-2.635606,50.940406
BA5 2PQ,-2.649482,51.209466
BS21 6DF,-2.84991594396552,51.4350226724138
TA1 3RL,-3.104061,51.012209
TA6 3HG,-3.00092488138138,51.1255632777778
EX32 8HD,-4.055986,51.079588
EX39 2NR,-4.208441,51.019678999999996
NE48 2HP,-2.258543,55.135931
EX1 2DA,-3.521738,50.725438
EX14 1JR,-3.19131488445378,50.814292532563
EX16 6FF,-3.48476,50.901795
PR1 1RA,-2.695832,53.759896
DD11 3SJ,-2.633846,56.585495
IV30 8XR,-3.402854,57.656094
SO43 7BH,-1.572483,50.872517
TQ1 4BP,-3.533935,50.469431
SW1H 0NB,-0.131868,51.498851
SA1 5AD,-3.943177,51.622069
SA31 1LP,-4.302353,51.856344
DL14 6RT,-1.677801,54.650229
BN11 5AJ,-0.392288,50.809718
GU1 4UL,-0.580138,51.238395
BN15 8TU,-0.333711,50.82324
DG8 0QH,-4.80852,54.881495
HU17 0JW,-0.404859,53.844173
IP30 9QR,0.898703,52.228839
N17 8JL,-0.079029,51.607453
WS10 9HN,-2.01242,52.554856
S11 8NX,-1.488032,53.371429
IV1 1SQ,-4.214841,57.486281
NN15 6XS,-0.718245,52.373837
PE3 6TL,-0.275435901337793,52.5845120183947
RM6 4NP,0.125287,51.572852
WN4 9PS,-2.632827,53.483385
UB3 5EY,-0.430185,51.481523
BS3 2NS,-2.618391,51.434728
LS22 7FD,-1.37974,53.933648
G83 8PF,-4.731562,56.153917
KY12 8LA,-3.541106,56.040462
GL12 8BQ,-2.461073,51.636205
E1 8EP,-0.0594084649766511,51.5174498432291
PH26 3JL,-3.606097,57.328597
SO15 0AJ,-1.440115,50.91389
CR9 2BJ,-0.104337254295533,51.3756640996564
B26 3QJ,-1.731063,52.451285
RM9 6RH,0.142343,51.524007
LS19 7TU,-1.660453,53.869337
SW1H 9BP,-0.131652,51.5005
B18 4AS,-1.93851,52.492487
ST14 8XR,-1.782243,52.870607
NG14 7DA,-1.038021,53.01613
WV10 7QD,-2.113013,52.647955
SE28 0FB,0.104503002320186,51.5022983758702
CV1 2GY,-1.510358,52.406121
SW1E 5LB,-0.143492,51.496778
BS34 8SR,-2.548529,51.508726
SS14 2EW,0.454793,51.572571
DD11 3SP,-2.626391,56.58264
BS8 2LG,-2.609547,51.46074
G69 8DF,-4.1016259644013,55.875170089536
HP22 5NY,-0.741994,51.77853
YO42 2NT,-0.779899,53.927553
E14 4QQ,-0.022051,51.504514
CA14 2BW,-3.549371,54.643845
TN13 2HT,0.184054871121719,51.276730132458
LS1 5ES,-1.5453,53.79679
DH1 5YB,-1.558802,54.80536
DT11 8ST,-2.156588,50.87555
EX1 2LS,-3.517161,50.72413
EX31 1DX,-4.065455,51.081265
PL5 2TX,-4.189378,50.414636
AB11 6LT,-2.09285107176287,57.1391580904836
PO30 5NX,-1.31356459851301,50.6910841942379
PH33 6SW,-5.047579,56.848718
SP4 0HQ,-1.692376,51.16561
DN5 8UX,-1.145003,53.525178
NR3 1SL,1.301003,52.635274
B33 0NL,-1.768443,52.475529
PO21 3LR,-0.722174,50.783824
EX2 6AR,-3.511354,50.712272
WC1B 4AD,-0.122152,51.519206
CR9 1TR,-0.104337254295533,51.3756640996564
M3 5BA,-2.252206,53.483519
YO1 9PG,-1.076661,53.956607
FK15 0JY,-3.952985,56.200869
SO40 4ZG,-1.440258,50.892497
PL1 3QS,-4.161626,50.366208
BS11 9DX,-2.702119,51.500479
NE4 7YJ,-1.64450018250951,54.9739446147022
WR1 2EE,-2.215886,52.194182
BS1 6EZ,-2.585601,51.452286
CF14 5DX,-3.185868,51.527076
YO10 4AS,-1.068375,53.944095
G1 1HY,-4.246366,55.860073
BT30 8DQ,-5.803408,54.260181
CF14 5SH,-3.196591,51.527543
CF24 0HA,-3.16250743166824,51.4875461687088
LL13 7YY,-3.011276,53.050911
LE1 4AA,-1.136573,52.638087
DY5 1LX,-2.119688,52.486146
NE6 5TL,-1.565966,54.991736
SP9 7DX,-1.675502,51.232617
HU9 5PW,-0.277589,53.744969
NG9 2HF,-1.209318,52.930059
GU11 2BX,-0.75254,51.259421
TA2 6PF,-3.154403,51.038916
SN5 7XQ,-1.817428,51.560588
ML10 6RF,-4.131188,55.609779
PO1 3ND,-1.095352,50.803681
BS1 6RD,-2.585601,51.452286
BS1 6DG,-2.582112,51.45073
GU51 4AE,-0.846216,51.279456
SO15 1GH,-1.41322,50.909099
GU15 4NP,-0.748582,51.340823
SN6 8BY,-1.655369,51.597584
HU1 1RS,-0.33283,53.742371
DN1 2QL,-1.1282,53.525147
LN8 3RQ,-0.301262,53.388102
GL51 0EX,-2.119853,51.89859
B33 0SD,-1.771284,52.472694
SO1 1EG,NA,NA
SP4 9NA,-1.740824,51.194834
CR0 2UR,-0.105045,51.384015
SP11 8BG,-1.576404,51.1952
LD3 7PN,-3.369656,51.942927
NW3 5LA,-0.176101,51.545955
GU11 2DU,-0.754624,51.250363
CR0 3RR,-0.112794,51.38038
PO2 8DX,-1.099833,50.814921
CR0 2LX,-0.094982,51.37502
E15 1AN,-0.001271,51.539726
PO3 5LG,-1.067234,50.832407
G20 8LQ,-4.286913,55.884397
IP12 3TN,1.388133,52.08193
NE12 9SE,-1.567549,55.010262
NG2 1BB,-1.135601,52.945098
AB11 5PB,-2.088069,57.144449
LL65 1ET,-4.633169,53.315565
YO15 2LX,-0.177649,54.093988
ZE1 0AX,-1.140071,60.149503
BD1 4YL,-1.752448,53.796418
EH11 4AE,-3.2938,55.924084
PL6 5EW,-4.120899,50.414034
B32 1AL,-2.011537,52.451922
CH2 4BD,-2.895113,53.22528
KY11 2XX,-3.41449631718061,56.0486250161527
L3 4DZ,-2.981272,53.387502
TF2 8LR,-2.439639,52.731112
GL20 8LZ,-2.096134,51.999965
EX31 4AZ,-4.141343,51.093047
EH11 4HN,-3.295766,55.923038
IP1 1LW,1.148377,52.054919
L18 6HF,-2.909313,53.381294
BD1 5AX,-1.752439,53.790789
BD1 4XY,-1.752448,53.796418
SA3 4EX,-3.981676,51.56532
CR0 2EZ,-0.095237,51.380978
PE1 1TD,-0.241531,52.57379
SY24 5LJ,-4.051395,52.480502
TF4 2BQ,-2.468252,52.676075
S1 4LA,-1.477059,53.37406
FK7 7RR,-3.925849,56.116472
B91 1QU,-1.801753,52.406768
L2 7SX,-2.98994389655172,53.4069018793103
LS1 4AP,-1.556543,53.79596
BS24 8RA,-2.931495,51.338233
TR11 3XZ,-5.059525,50.1511
BS11 9HW,-2.695065,51.509988
CM1 1AH,0.472197,51.736169
CT16 1JA,1.334821,51.129204
CV1 1DE,-1.511686,52.408338
DA1 1QE,0.235599,51.436213
DA17 5AN,0.146611,51.48999
DE1 0AQ,-1.465616,52.914939
DY10 1AA,-2.25044,52.386978
EH54 6TY,-3.543491,55.896244
EN6 3NG,-0.223996,51.688822
GL1 1AH,-2.224896,51.860834
GU1 1FY,-0.547004,51.257907
KT22 0AD,-0.342838,51.30174
LA7 7AD,-2.775881,54.226858
LL11 0AX,-3.03606699845679,53.0634239891975
LS1 1DN,-1.564095,53.796296
LU7 0DZ,-0.676431,51.939352
ME7 1AA,0.546665,51.386408
