postcode,long,lat
SK9 5AF,-2.236049,53.325524
G2 2XL,-4.258828,55.86393
BS4 5LA,-2.544051,51.427894
L2 5UZ,-2.988645,53.407863999999996
NR3 1RT,1.299307,52.632587
IP33 3TU,0.687067,52.248733
G4 0LQ,-4.25307999022801,55.8678945960912
WC1P 3BQ,NA,NA
WA7 2EG,-2.701584,53.336817
B4 6QT,-1.894051,52.483736
CH41 9BP,-3.0117,53.383516
WD1 8BP,NA,NA
TN1 2XP,0.268658,51.135227
NN8 4HY,-0.69717,52.300688
TN38 0ET,0.559052,50.852473
NR32 1UL,1.757928,52.484456
CM20 1DR,0.091265,51.770805
NN1 1NS,-0.896662,52.235284
BN2 9QA,-0.135393,50.824943
CM1 1PP,0.473722,51.739507
SS2 6BA,0.716825605755396,51.5508809179856
BN17 6AP,-0.537094,50.812424
RH10 8BF,-0.182708,51.11751
RM17 6XR,0.328371321428572,51.4797101447369
RH11 8PB,-0.198022,51.112064
AL10 9SJ,-0.238102,51.765908
DA11 0AT,0.364512,51.442154
AL1 3XH,-0.333462,51.750915
ME4 5QN,0.531099,51.378346
IP4 1AQ,1.155947,52.054264
PE30 1HP,0.39293,52.754027
CO1 1HL,0.899639,51.892651
TW18 1AJ,-0.502061,51.429238
NN16 8UW,-0.74516,52.406384
BN11 2BE,-0.360463,50.813835
NN8 1HF,-0.689109,52.301573
BN11 1JE,-0.374065,50.81416
BS23 9BJ,-2.957023,51.343881
LL55 1BN,-4.272231,53.141879
CB5 8RY,0.153706020491803,52.2122628483606
PE28 2EG,-0.110828,52.348155
CV32 4LX,-1.53158383801296,52.2977351609072
B97 4AB,-1.942364,52.308387
SY1 1NA,-2.750927,52.712603
TA1 1SN,-3.098715,51.01645
MK9 2YK,-0.752901333333333,52.0397776085271
TR1 2LH,-5.049051,50.262725
G2 8JQ,-4.263516,55.857139
L2 6PY,-2.986858,53.406701
NP20 2GE,-2.986461,51.582415
TN23 6JZ,0.86318,51.127627
RH12 1XH,-0.325075,51.064177
PL1 2TS,-4.144066,50.368476
GL1 2DE,-2.249397,51.863403
GL50 3PF,-2.083165,51.898989
EN8 9XB,-0.047845,51.703409
AL1 3LB,-0.336794,51.752491
LA14 5QX,-3.227592,54.116521
BB1 6DJ,-2.482482,53.749899
BB2 1AF,-2.50172650377643,53.7416217462234
FY1 5RH,-3.04711185857573,53.8152818114344
BB11 1XD,-2.247153,53.787727
BB11 2BS,-2.242126,53.787072
PR7 1DS,-2.65481530801105,53.6483951436463
LA1 1UZ,-2.803588,54.050848
LA1 1XZ,-2.797377,54.046532
PR1 2PD,-2.698526,53.759557
B15 1SD,-1.930292,52.47337
CM1 1NT,0.473167,51.735906
LL55 1RT,-4.276864,53.14126
BH21 6QS,-1.88276,50.837414
EH1 3BX,-3.19411617575758,55.950425930303
BS1 6NP,-2.590458,51.452873
WF13 2AF,-1.633446,53.696571
CF24 3UZ,-3.16250743166824,51.4875461687088
IP33 1TR,0.711013,52.248581
M5 3BS,-2.28420842713568,53.4793918375209
DL3 9BG,-1.57138238802083,54.5324382230902
SW1H 9AA,-0.132347,51.500873
EN6 3QG,-0.240853,51.688383
YO12 7AE,-0.408033,54.28152
NE38 7SD,-1.532511,54.899583
SE1 6EH,-0.099521,51.492916
M3 5BN,-2.252206,53.483519
BS1 6BU,-2.588134,51.451103
SW1h 9AJ,-0.134625,51.500035
OX4 2GX,-1.209853,51.728909
SO50 9FH,-1.352398,50.969828
ST5 2AA,-2.225233,53.013305
YO18 7LT,-0.686883,54.274443
SG1 3SS,-0.206204,51.907634
YO11 2JS,-0.404397,54.280204
IP24 1JD,0.74977,52.420624
YO1 9RE,-1.081908,53.956414
BT2 8BG,-5.929478,54.593807
ST18 0AY,-2.074025,52.832955
SO16 4GX,-1.448766,50.92331
SW1H 0NF,-0.133749536842105,51.4979181473684
B15 1SL,-1.915338,52.471841
CM20 2ET,0.092501,51.780034
SA1 5EA,-3.946211,51.622405
OX25 1NY,-1.116522,51.857988
AB10 1BJ,-2.107375,57.146051
YO32 9WN,-1.048084,53.990538
TW14 0LS,-0.414073,51.45816
TW14 0LR,-0.4126,51.458536
CV3 8EN,-1.47815635268185,52.3909014526085
BS34 8YU,-2.532409,51.517675
GU11 2AA,-0.745873,51.25392
ME15 9BZ,0.542576,51.248768
SS2 6EU,0.709729,51.543728
ME15 6NB,0.524445,51.271996
MK40 3NN,-0.475936435028248,52.1376943548022
ST18 0YA,-2.058607,52.813609
JE4 8QT,NA,NA
L20 7BE,-2.993292,53.445919
TS1 2AS,-1.234574,54.573523
N3 1BQ,-0.195491,51.600443
EN1 1TR,-0.057274,51.649494
NW10 8SB,-0.249004,51.535466
OL6 7AJ,-2.097128,53.48993
NP11 8QQ,-3.13181856780595,51.6441077045204
WC1X 8HN,-0.111382,51.518925
SE1 6AZ,-0.096536,51.498182
YO1 9WZ,-1.079647,53.955273
CB2 3AX,0.122453,52.204389
YO16 4NG,-0.20443,54.087163
HU17 9BE,-0.427261,53.8408
NG21 0HJ,-1.143101,53.130244
G2 5LP,-4.268623,55.862527
GU11 1DP,-0.76768,51.249179
OX4 2LH,-1.207764,51.72912
GU15 9PZ,-0.766623,51.330863
BR3 4LR,-0.03381,51.407975
E7 9HL,0.018612,51.545509
NW1 7HA,-0.14478,51.539125
NW2 3PS,-0.209473,51.551496
SE5 0AJ,-0.091226,51.482853
SE6 3AU,-0.022094,51.442212
SW2 2QD,-0.111488,51.445233
B97 4BT,-1.941833,52.310823
OL7 0QP,-2.121773,53.48073
M29 0JU,-2.45841980176991,53.5085129858407
PE1 3RW,-0.242591,52.597469
CM19 5AW,0.071094,51.7611
HS1 2QG,-6.384726,58.208316
IV1 1RY,-4.221305,57.485585
DL5 5RT,-1.569632,54.620363
CV11 4WX,-1.464642,52.52274
MK9 2DT,-0.765355,52.041199
B16 6FR,-1.930292,52.47337
M60 1JJ,-2.23251281981982,53.4852584459459
TS1 2AE,-1.231232,54.575209
TS1 2EP,-1.231527,54.572685
TS17 6QX,-1.30646,54.562479
TS6 6DF,-1.179332,54.579775
DE24 8BJ,-1.4530038324515,52.8893351728394
BB1 1XD,-2.453768,53.739369
M33 6FS,-2.327325,53.424534
WR1 1EQ,-2.221883,52.196949
GU2 4EE,-0.577741,51.225533
M5 0BY,-2.280431,53.4812
nE3 4DJ,-1.620986,55.00282
SA15 3AW,-4.163142,51.682104
BA20 1SW,-2.633787,50.939623
SA11 3BN,-3.799453,51.661597
M23 9LT,-2.293183,53.387922
GU11 1NY,-0.768949,51.250496
GU11 1SS,-0.759963,51.248304
PO30 5YT,-1.291445,50.701368
SW1P 3JU,-0.12625,51.497321
TW9 3JT,-0.29038,51.4775
B70 9LP,-2.004599,52.523321
BS34 7QE,-2.570711,51.533463
GL52 8SF,-2.066288,51.936142
CV32 6JG,-1.536714,52.299753
NR30 1PW,1.724933,52.613173
SN15 1GG,-2.108859,51.468571
SP1 2PN,-1.78892401188707,51.075186141159
L3 4BL,-2.979785,53.384952
TA1 2PX,-3.067996,51.014082
SW1A 1HQ,-0.132303561643836,51.5042760958904
WF2 9RF,-1.508822,53.680556
S2 2RB,-1.446624,53.370381
S65 1NN,-1.345107,53.433553
SO14 2ET,-1.403861,50.895734
LL24 0DS,-3.869105,53.101225
AB11 5QP,-2.094598,57.141747
NR31 3PL,1.70878593209876,52.5749550026455
SW1a 2NP,-0.125885,51.504113
DY10 1QR,-2.240392,52.384662
WS15 2FX,-1.932383,52.761817
WA4 4BB,-2.642662,53.330327
GU11 2DX,-0.741907,51.254822
NG1 6EH,-1.14864770866142,52.9546833307086
BS34 7QQ,-2.580489,51.509894
PR1 2QT,-2.702369,53.76348
TW9 3AB,-0.290781,51.478127
DH1 1SL,-1.576117,54.77954
KT18 6JN,-0.263365848425197,51.3161586633858
PO1 3NJ,-1.08959584328358,50.7994931012793
CO2 7SW,0.894365470967742,51.8697388860215
RH12 1XA,-0.332508880769231,51.0770852192307
DY15 1XA,NA,NA
BS1 6HR,-2.59336551720048,51.4534188422302
E15 1AS,0.00352257525510204,51.5402990714286
WD17 1HU,-0.40579431542461,51.6637650329289
NE99 1ZZ,-1.61461106635071,54.9690572369667
NN1 3YY,-0.888355438848919,52.2416590359711
NG1 7BT,-1.14864770866142,52.9546833307086
SY23 1LY,-4.05102351983723,52.3800456673449
NE38 8QS,-1.52498159253731,54.8937992208955
NW1 3UQ,-0.142553995377505,51.5328315023115
B1 1TG,-1.90862826013514,52.4802876891892
AB24 8DB,-2.1079170955335,57.1639207282878
L2 7XS,-2.98994389655172,53.4069018793103
CT20 3HE,1.1637897556391,51.0798203759399
L2 7PS,-2.98994389655172,53.4069018793103
NE1 6BP,-1.61155531777379,54.9724864524237
YO1 1PG,-1.08244685648148,53.9585659768518
B3 1LB,-1.90193188317757,52.4856629906542
NG1 6HU,-1.14864770866142,52.9546833307086
HA0 2NA,-0.305712439766081,51.5513331461989
ME14 1RE,0.544489043233085,51.2771998787596
NN1 3LY,-0.888355438848919,52.2416590359711
B61 0AD,-2.06822074166667,52.3462962555556
OX25 0PP,-1.215910421875,51.9008949285714
NE33 1HG,-1.4296323128991,54.9913502464878
IP12 3TW,1.36980190517242,52.0934067021073
NG9 5HB,-1.23812246900438,52.9258652648717
NG18 1LN,-1.18427912071918,53.1386482277397
MK41 6AE,-0.447861108593013,52.1526109801699
SW1A 2EY,-0.132303561643836,51.5042760958904
N17 0AA,-0.0716596859582544,51.5980778709678
TW3 1LE,-0.363931317941954,51.4681131965698
BF16EX,NA,NA
CM2 0QR,0.486759060816012,51.7208774280215
GL7 1LJ,-1.89649004459377,51.7113309462432
BS1 6EB,-2.59336551720048,51.4534188422302
NN13 5NB,-1.148337323049,52.0336951252269
DA6 7NB,0.138571298804781,51.4553630318725
NG80 1EH,-1.19127561290323,52.930951967742
SN15 4PZ,-2.0834664273952,51.4721130621257
SA1 5AB,-3.94009314211695,51.6270233404885
DE1 2FZ,-1.47745280259366,52.9220124178676
BF16DU,NA,NA
OL10 1ED,-2.22308459901599,53.5904958462484
PA3 2SW,-4.44582782361517,55.8514942623905
SW1 0ET,NA,NA
SW1A 4DF,-0.132303561643836,51.5042760958904
OX25 1LD,-1.215910421875,51.9008949285714
PL31 1XQ,-4.72216156981982,50.4690834211712
SP9 7AE,-1.66501626765799,51.2334523605948
BS1 1BG,-2.59336551720048,51.4534188422302
CO3 3BS,0.857020074608905,51.8846623357401
NW1 3JJ,-0.142553995377505,51.5328315023115
TF2 8JX,-2.43999734023402,52.7016264248426
LA14 1AB,-3.23121765928449,54.11820379046
CF1 3PG,NA,NA
CF1 3BE,NA,NA
DH3 4EG,-1.56833203191489,54.8729274614362
NW13JJ,NA,NA
CB2 1BA,0.123489441941075,52.1864094142114
G2 4LN,-4.25618113380281,55.8629216285214
L2 2JQ,-2.98994389655172,53.4069018793103
PL31 2HJ,-4.72216156981982,50.4690834211712
GU2 5EB,-0.593909591776799,51.2457814331865
ME4 4QQ,0.528855482526882,51.3810699112902
EH3 1DG,-3.20679380108254,55.9520521001353
NE1 1SF,-1.61155531777379,54.9724864524237
CF83 2WA,-3.2189165141196,51.586473345515
SA15 2UP,-4.16772560138476,51.6994926508408
SY18 2AD,-3.54941123611111,52.4413871388889
BS23 1UP,-2.97172589006751,51.3430894840887
M7 0PG,-2.26245358203125,53.5055159388021
FY3 7AW,-3.02049861764706,53.8212078478261
PR7 3DJ,-2.65481530801105,53.6483951436463
ST16 3DW,-2.11998011221122,52.8130816919691
EC1V 4QE,-0.0981172907216495,51.5266903381443
W13 9AH,-0.321142996592845,51.512996076661
BR16 0HE,NA,NA
LE1 6LR,-1.13321304592593,52.6337858266666
DY11 6XA,-2.26211421712159,52.3846147866006
BS34 8YH,-2.56646520989144,51.5236509264173
B16 6TZ,-1.93431921564886,52.4768949599236
CV34 4RB,-1.58037500538793,52.2824724299571
BS23 1UX,-2.97172589006751,51.3430894840887
SS14 1EZ,0.474338114973263,51.5759545320856
CM1 1RA,0.456826283765347,51.7465342612552
UH7 0HB,NA,NA
WC1Z 8HN,NA,NA
HA1 2JY,-0.337887781875658,51.5800858619601
IG1 1TP,0.0734347091108673,51.5594698430295
RM14 4DS,0.263360102236422,51.5569860191693
EC5 4SB,NA,NA
EC1R 4DU,-0.108423549450549,51.5249694835165
PE21 6LZ,-0.0238111838440111,52.9745577743733
NN8 2NH,-0.699620172655567,52.3031240858896
CO2 7NZ,0.894365470967742,51.8697388860215
SW1 2BQ,NA,NA
B5 4LA,-1.89756714583334,52.4696324765625
SO14 2PT,-1.397039792,50.9076818422857
HP20 1XD,-0.806494925093635,51.8202163558054
CB2 2EB,0.123489441941075,52.1864094142114
TS1 2PZ,-1.23946796331739,54.5720210079747
GL1 1DR,-2.24434084420643,51.8587282979552
PR1 2RD,-2.70180329214157,53.7574212969406
BS1 9DJ,-2.59336551720048,51.4534188422302
NG1 1AB,-1.14864770866142,52.9546833307086
L3 1TS,-2.984332496337,53.4082801007326
SW1A 2AH,-0.128072,51.502431
GU15 4PQ,-0.768712,51.340353
HP22 5PG,-0.727892,51.774854
CB10 2YA,0.28416400000000003,51.987568
KT18 6JW,-0.284671,51.286253
LE12 5QW,-1.172296,52.809481
PL2 2BG,-4.184264,50.391225
BS34 8QW,-2.557688,51.508133
OX10 6AA,-1.088024,51.613008
WV7 3EX,-2.303896,52.649674
CM24 1QW,0.258368,51.888187
TD7 5NY,-2.845902,55.55074
IV31 6SD,-3.307893,57.710344
NG34 8HB,-0.498082,53.035763
EH12 7UR,-3.290084,55.94036
PO1 3NH,-1.1083,50.801119
HA6 3HP,-0.409309,51.619038
LS2 7UA,-1.531023,53.798291999999996
SW1H 9NA,-0.13132,51.500171
S3 7UF,-1.481379,53.376002
PO12 2AB,-1.122372,50.787008
GU11 2JN,-0.755176,51.269702
BS34 8JH,-2.559062,51.502831
SN2 1ET,-1.784755,51.566728
LN5 9NB,-0.530547,53.172599
SW1P 3EE,-0.129022,51.500701
KT15 3LS,-0.493682,51.353567
CR0 2WF,-0.093524,51.376292
E1 8QS,-0.072939,51.514579
AB11 9QA,-2.074565,57.138437
LS2 7UE,-1.531252,53.79823
PO16 9RD,-1.119055,50.848017
B4 6FD,-1.895055,52.482766
BN1 3ED,-0.146575,50.824747
BS1 6EH,-2.583286,51.450202
CB2 8DR,0.129339,52.188669
CF14 3ZA,-3.188577,51.499911
CH41 6DU,-3.009025,53.39438
CR0 1XN,-0.095897,51.375134
EX1 1UG,-3.524792,50.722187
FY4 2FF,-3.024726,53.775994
IP1 1LX,1.148388,52.054865
LS11 9DA,-1.546425,53.789183
M1 3BN,-2.23281,53.477698
ME4 4AF,0.533383,51.397587
NE1 8QF,-1.610589,54.978423
NG2 4LA,-1.139043,52.950139
PL1 1DJ,-4.140894,50.373607
RG1 1AX,-0.969741,51.458406
SO15 1EG,-1.414098,50.909329
SS99 1AA,0.709813,51.542234
SW1P 2HT,-0.132016,51.497943
SA71 5EB,-4.979619,51.633233
CM7 4AZ,0.48969,51.966513
BD98 8AA,-1.780588,53.838393
M3 5BS,-2.252206,53.483519
NE98 1ZZ,-1.581762,55.0028
TF3 4NT,-2.445858,52.680216
HR4 7DD,-2.790484,52.086324
SN6 8LA,-1.637896,51.60539
PO1 3LS,-1.107747,50.802625
M5 3LZ,-2.279673,53.466784
G84 8HL,-4.817544,56.066782
GU11 1AY,-0.76565,51.254364
EH54 6GA,-3.525663,55.880575
PE28 2EA,-0.118981,52.348744
GU16 6RW,-0.69872,51.306442
SN2 1SZ,-1.785952,51.566838
SW1H 0ET,-0.130974,51.498772
PL11 2PD,-4.224943,50.37363
EC3R 6EE,-0.082448,51.508744
SE1 7EH,-0.118905,51.497959
L3 1QY,-2.999301,53.408737
M3 5AQ,-2.252206,53.483519
CW8 2WN,-2.629232,53.230954
RG29 1QT,-0.945207,51.240455
SP4 8QT,-1.808272,51.201645
SW1A 2BQ,-0.126793,51.501637
EH25 9SY,-3.201528,55.863171
GU10 4LH,-0.852167,51.178648
CR0 2EU,-0.096661,51.378528
HU17 7LX,-0.449083,53.878298
SW1A 2HB,-0.125447,51.505644
NE7 7EZ,-1.579134,55.008791
DL7 9NJ,-1.515578,54.291457
TF2 8JT,-2.443437,52.723025
SW1P 4DF,-0.12981,51.495867
SP4 8QY,-1.82124,51.197709
LE13 0HX,-0.905517,52.767047
SN9 6BE,-1.77755,51.292049
PE8 6HB,-0.447164,52.614093
L2 3YL,-2.992684,53.407525
FY5 3WP,-3.018662,53.863137
PO6 3XA,-1.072297,50.839174
BS1 6DQ,-2.587611,51.450855
PO15 7FN,-1.252264,50.877613
SG17 5PR,-0.363148,52.044822
E14 4PX,-0.021688,51.505181
SE1 9HA,-0.095279,51.507928
HG3 1UF,-1.566635,53.9784
CV8 3EN,-1.441631,52.355391
LS7 1HE,-1.542453,53.805491
PL1 2PD,-4.137937,50.365387
PO14 1AS,-1.193956,50.836472
B2 4AD,-1.895696,52.479566
G79 1AA,-4.223076,55.771004
LL65 3NY,-4.53394,53.254255
OX11 0QX,-1.314517,51.574887
OX18 3LX,-1.581655,51.762298
TW9 4DU,-0.279559,51.48111
OX11 0QR,-1.309172,51.577203
BT1 3ET,-5.922625,54.601668
EH3 7UQ,-3.212902,55.951207
G2 4PZ,-4.269973,55.863989
L2 3PQ,-2.990792,53.407702
LS11 0EA,-1.577558,53.762241
M60 9AF,-2.251354,53.482055
NG2 1BD,-1.135601,52.945098
RG1 4TE,-0.961515,51.454305
YO10 4EB,-1.073341,53.945481
PL1 4SG,-4.178336,50.370865
HA4 6NG,-0.409419,51.558046
SW1A 2AX,-0.127261,51.504981
HR2 0JA,-2.875336,51.953432
HP14 4UE,-0.802727,51.681084
YO10 4HD,-1.073689,53.94357
BH20 6JA,-2.24077,50.70167
LS1 4SA,-1.556217,53.797633
TW14 8HA,-0.446406,51.447029
G2 8EX,-4.266048,55.858647
OL9 9XA,-2.169021,53.532068
TR11 4WZ,-5.045095,50.145227
L20 7HS,-2.991666,53.447865
OX11 7ES,-1.251825,51.612332
SW1P 3JR,-0.126134,51.495583
BS1 5AH,-2.603942,51.451616
YO1 7PX,-1.075007,53.960414
EX6 8PE,-3.45379,50.630301
NP10 8XG,-3.027217,51.56632
EX8 5AR,-3.434928,50.664197
KT15 3NB,-0.493682,51.353567
WS14 9PY,-1.775822,52.660293
WC2B 4RD,-0.121443,51.514707
CV1 3BH,-1.524487,52.405882
SW1P 3BT,-0.130039,51.498029
ME4 4UG,0.533215,51.392447
SW1V 2QQ,-0.132463,51.48947
PO15 5RR,-1.247102,50.862626
W1T 7PA,-0.134927,51.522287
EH11 4DX,-3.300885,55.925366
SP11 8HJ,-1.524954,51.207861
E14 4BB,-0.013585,51.504639
B12 8AT,-1.873676,52.451379
E14 5AB,-0.019523,51.504937
RG18 9TP,-1.284179,51.454803
PR2 8AB,-2.682838,53.778001
EC3R 8DY,-0.083145,51.510005
CF14 5ZG,-3.197254,51.527015
BS5 0DA,-2.56759,51.458687
NG1 6LP,-1.153971,52.954759
HG3 2RF,-1.688465,54.008517
L75 1AD,-2.991574,53.404424
L75 2DD,-2.991493,53.452677
SW1P 4DR,-0.129328,51.494636
TN37 7GA,0.55274,50.886484
HP20 1EH,-0.801736,51.822601
LL61 6NT,-4.199378,53.217817
SL4 3DN,-0.616296,51.472826
CR9 3RR,-0.098341,51.377161
EH1 2YT,-3.201478,55.948965
WC1B 3HF,-0.128479,51.518165
BH15 4NQ,-2.025531,50.720369
E14 4PU,-0.022079,51.504532
ME14 2AP,0.527283,51.284256
BS1 6PN,-2.582891,51.450861
IP31 1EE,0.776312,52.335282
PO1 3LT,-1.110006,50.799486
G69 8AE,-4.072467,55.886128
EH12 7AT,-3.271269,55.941238
W1K 5HR,-0.148468,51.513267
SE1 9PY,-0.106906,51.506938
M22 5RA,-2.25844,53.378591
OL1 1LH,-2.113193,53.540313
OL6 6BJ,-2.095028,53.48781
SK14 2LS,-2.078791,53.452443
TR12 7RH,-5.257808,50.081765
NP10 8QQ,-3.029678,51.566685
TW13 7AH,-0.41071,51.441857
M60 9LA,-2.255657,53.481031
SA1 8AN,-3.927186,51.621073
FY4 5ES,-3.000608,53.793635
M2 3AA,-2.242875,53.478008
NE98 1YX,-1.581762,55.0028
TS6 7SA,-1.134286,54.603487
M3 3LU,-2.250491,53.478812
CF14 5YA,-3.197254,51.527015
SG16 6DN,-0.302642,52.008737000000004
CB2 8BF,0.129384,52.188677
BS1 6BG,-2.587611,51.450855
SE1 3QU,-0.084081,51.502873
DT11 7DN,-2.163426,50.857161
SP9 7EA,-1.670107,51.233942
SO22 6NQ,-1.33834,51.090286
BN12 4XL,-0.413773,50.816964
TF2 9RG,-2.434383,52.683504
BS34 8TJ,-2.55627,51.507645
SW1P 4DU,-0.125949,51.492721
SP11 8HT,-1.520533,51.206314
NG2 1BA,-1.135601,52.945098
SO20 8DY,-1.566686,51.152452
B44 8LD,-1.886365,52.540976
PO2 8BY,-1.099833,50.814921
PL6 5WS,-4.126086,50.41295
IP27 0TJ,0.669823,52.458481
M3 2RD,-2.249694,53.482129
SW1E 6HQ,-0.137642,51.499986
CV3 4HX,-1.47934,52.364219
DT11 8RH,-2.125101,50.868295
CW8 2JD,-2.677772,53.229169
PO12 2DL,-1.140616,50.780804
GU11 2LQ,-0.75131,51.268501
DE21 6BF,-1.428134,52.914593000000004
DL9 3LR,-1.724499,54.371759
NE19 1NX,-2.178341,55.247589
NE8 2BE,-1.600986,54.968618
CH5 4HA,-3.048638,53.21385
CH6 5BD,-3.136045,53.248172
LL18 1UB,-3.489385,53.319981
LL29 8PL,-3.732945,53.298413
LL30 2SS,-3.831788,53.324015
LL57 1YA,-4.122422,53.228536
SY20 8EB,-3.851581,52.59074
GU17 9LP,-0.819546,51.318001
EX1 1QA,-3.524639,50.724004
B15 2SQ,-1.932869,52.453827
YO30 2AJ,-1.242462,54.044509
EH11 3XD,-3.27629,55.930826
HG3 2RQ,-1.693574,54.015226
CR0 2AQ,-0.098388,51.379158
DH1 5TR,-1.593051,54.785996
DT4 9TT,-2.48849,50.611892
GL1 1DQ,-2.239601,51.864718
HU2 8JN,-0.350799,53.747797
LE3 5DR,-1.142487,52.633006
NG1 7AU,-1.151119,52.948365
PE1 1QF,-0.236499,52.574902
PR4 1TE,-2.913056,53.744362
SA7 9FQ,-3.912911,51.651584
TF3 4LR,-2.456407,52.677622
B23 6TD,-1.841156,52.523526
CB4 3BQ,0.120787,52.213654
CV1 2HJ,-1.509867,52.404079
DE14 3SN,-1.633298,52.801561
IP1 1TF,1.153444,52.055395
LE1 6DS,-1.130537,52.631327
PE1 1QZ,-0.239488,52.57874
ST1 1RF,-2.175795,53.024787
WR1 3EL,-2.223586,52.195238
WS11 1JR,-2.029887,52.691003
NR1 1QB,1.302414,52.626735
GU11 2DN,-0.757383,51.259627
NE4 7AR,-1.632254,54.960422
CR0 1XG,-0.095897,51.375134
BA22 8HT,-2.64673,51.011797
