postcode,long,lat
SE11 5EF,-0.120274,51.490238
OX25 1PP,-1.107154,51.844854
PO1 3HH,-1.095282,50.800686
CV47 2UL,-1.440165,52.161955
SW1H 9EX,-0.135659,51.499404
DE6 5HW,-1.76825,52.892766
CF10 2GS,-3.173154,51.479997
CF31 1LL,-3.578954,51.507507
CF34 9DF,-3.659333,51.608189
CF36 3BL,-3.703303,51.476775
CF37 4SP,-3.339575,51.599038
CF42 6TE,-3.513186,51.664233
CF44 7HU,-3.449312,51.713379
CF47 8AS,-3.382194,51.748554
CF5 1WU,-3.20846,51.482012
CF63 4HA,-3.271268,51.4046
CF72 8AL,-3.384835,51.538132
CF81 8RD,-3.230036,51.691584
CF83 1UA,-3.217301,51.577603
NP12 1YY,-3.195491,51.66868
NP13 1YG,-3.13636,51.732666
NP16 5UL,-2.671911,51.640546
NP20 1JR,-2.995302,51.585424
NP23 6XG,-3.209441,51.785643
NP26 4BR,-2.754474,51.589495
NP4 6XQ,-3.041086,51.704669
NP44 1PL,-3.020502,51.653906
NP7 5EF,-3.0227020000000002,51.821754
SA1 1LS,-3.942442,51.623807
SA15 3TN,-4.162507,51.681828
SA31 1QT,-4.307949,51.858159
SA43 1EF,-4.658399,52.085539
SA72 6EP,-4.940718,51.694258
SA73 3LS,-5.043626,51.715091
DL1 5QE,-1.552695,54.523711
M1 2WD,-2.229079,53.478712
NG1 6HJ,-1.155342,52.952396
S1 2FJ,-1.46951,53.379096
WV2 4AU,-2.127262,52.582073
DL9 3PZ,-1.746611,54.372913
SN13 9NR,-2.185495,51.434396
TN37 7DA,0.556401,50.868433
CB1 3HS,0.159121,52.198787
G848HL,-4.817544,56.066782
CA8 7AT,-2.601887,55.025742
LD3 7RA,-3.365052,51.942217
PO17 6AD,-1.126786,50.859199
SP4 0JQ,-1.700254,51.135111
TN14 7BP,0.151823,51.315035
WC2B 4AN,-0.119728,51.513664
SW1A 2AW,-0.123846,51.506041
IP4 5PD,1.197915,52.056849
PO1 3LU,-1.108823,50.801222
GU16 7HD,-0.744612,51.318066
GU11 1HP,-0.760706,51.247469
GU34 1LH,-0.979235,51.145628
RG21 8ES,-1.089903,51.261542
DL9 3JS,-1.718936,54.372609
NE1 6PB,-1.605141,54.973358
YO41 1LZ,-0.972903,54.0163
CT12 5BS,1.348155,51.349421
KY16 0JX,-2.885514,56.379742
OX25 2LD,-1.124034,51.873419
SN4 8QY,-1.901384,51.540206
MK44 3EQ,-0.423372,52.112315
MK4 4DA,-0.807744,52.013089
KT17 2BG,-0.247449,51.354613
NG2 1AB,-1.153605,52.94681
CO2 9NU,0.893457,51.858655
CV10 0TU,-1.464958,52.553685
MK45 2JQ,-0.52926,52.040089
NW1 4AL,-0.144285,51.5332
CF62 4WA,-3.418298,51.41178
SP4 9AD,-1.734973,51.194551
PO13 9XA,-1.161849,50.808593
EH12 5WN,-3.221954,55.945223
NG2 1AR,-1.164804,52.928631
CV10 0UA,-1.458599,52.555077
PO17 6EJ,-1.101904,50.875655
LS1 2SZ,-1.553787,53.797723
SO21 2RG,-1.32381,51.11334
SO22 5DF,-1.327877,51.063456
MK19 7BH,-0.809708,52.103208
G51 1DH,-4.296526,55.853826
L3 9PP,-2.994722,53.409152
SK17 9JN,-1.917448,53.230808
SW1H 0EU,-0.133373,51.497875
HP3 0NZ,-0.541355,51.724717
G2 8LU,-4.264471,55.857053
FK8 3SX,-4.384103,56.180283
FK8 3UX,-4.375479,56.176324
DT4 8UB,-2.45069,50.605129
SP4 6BY,-1.783938,51.101516
HP14 4XN,-0.796483,51.671624
EC4Y 8JX,-0.106785,51.513689
CT17 9SH,1.302951,51.125485
IP1 2AG,1.143597,52.053536
BT28 3NP,-6.049575,54.522684
NW1 3UH,-0.13929,51.525234
DL9 4EN,-1.709703,54.36885
LE15 7RD,-0.581786,52.745935
BS31 1SX,-2.478008,51.413427
SW1A 2BE,-0.127507,51.506461
SW1P 4PN,-0.125725,51.493967
BT4 3ST,-5.830213,54.602005
GU24 0QQ,-0.668395,51.304851
NE38 8QG,-1.483161,54.904182
IV1 1HG,-4.226554,57.476964
SO21 2QP,-1.34219,51.111669
BH8 8DZ,-1.866181,50.724908
SO16 4HP,-1.450127,50.932138
BS16 1EJ,-2.54182,51.50301
ME1 3QS,0.493503,51.36693
CR9 2BY,-0.098363,51.378385
S3 8NU,-1.46633,53.38701
FY2 0UZ,-3.034437,53.839974
NG9 5HA,-1.249063,52.913147
LE15 7BL,-0.648985,52.729179
SA31 3EZ,-4.327737,51.853506
AB11 9DB,-2.071772,57.138017
EH30 9TN,-3.33614,55.967607
BT8 6TB,-5.909202,54.565829
DL9 3EL,-1.726699,54.376509
DN22 8EU,-0.996118,53.320062
IV2 3XE,-4.202513,57.481879
SW1A 2NH,-0.125721,51.502132
L3 1QP,-2.999316,53.408746
IP7 7RA,0.967761,52.122798
CV5 6UB,-1.552551,52.403248
LE16 7RP,-0.961495,52.495635
CV23 8SZ,-1.242801,52.32752
NE1 2JQ,-1.603827,54.971988
E17 9DW,-0.002162,51.580271
SE18 4BB,0.057532,51.487154
YO32 5SW,-1.041222,54.025933
CH2 4AB,-2.895113,53.22528
TF9 3QE,-2.538599,52.87931
WC2B 6EX,-0.118746,51.515815
PO12 3BY,-1.15989,50.802302
PO12 2AQ,-1.122119,50.788452
SK8 7NY,-2.194685,53.351673
AB10 1JS,-2.101983,57.147311
CF14 5ZN,-3.19659,51.527534
AB25 3UB,-2.105611,57.155869
MK40 1HG,-0.470232,52.139321
LS1 4RA,-1.542259,53.794048
SW1A2BQ,-0.126793,51.501637
WR5 2NP,-2.182554,52.185545
E15 1AW,-0.001419,51.539639
BD98 8XX,-1.779517,53.836791
NW1 3UL,-0.13929,51.525234
L24 1YD,-2.855451,53.33726
M90 3EX,-2.27474,53.363085
TW6 1ND,-0.458347,51.471906
M60 9HL,-2.255657,53.481031
AB54 4SJ,-2.794381,57.467421
SE28 0EB,0.092704,51.496846
BN12 6EA,-0.411081,50.820588
W1D 5BU,-0.130486,51.512793
SW1P 3JH,-0.12588,51.496155
E1 8FA,-0.072095,51.514772
SS1 2AW,0.715028,51.537535
CF10 3NQ,-3.182573,51.488373
CA14 2DD,-3.566634,54.64462
CA3 8DX,-2.933414,54.896912
NE4 7YH,-1.635246,54.961195
RG1 1AF,-0.969301,51.457494
NW1 4AZ,-0.144285,51.5332
TN17 2SL,0.458189,51.076443
LS1 2RP,-1.553987,53.798946
SW9 6EJ,-0.109714,51.479817
SO23 8TS,-1.321148,51.062874
PO2 8ER,-1.097112,50.818371
ME12 4AX,0.855002,51.393814
BN12 4XH,-0.413773,50.816964
CT19 4RH,1.150922,51.094722
BL1 1YA,-2.425822,53.57993
BN12 4SE,-0.413773,50.816964
CV1 2TA,-1.512575,52.403685
G1 1GY,-4.246495,55.860129
PR1 1DH,-2.694918,53.760557
PR1 4AT,-2.690554,53.760834
CA20 1PG,-3.500704,54.419213
B12 8AF,-1.873096,52.456562
B20 3BW,-1.894655,52.514572
B21 9SL,-1.926448,52.501219
B26 1AW,-1.810225,52.461965
B29 6SP,-1.941832,52.44157
B31 2TQ,-1.982715,52.40066
B37 5TH,-1.740321,52.480892
B63 4AH,-2.052964,52.449318
B66 3AD,-1.968981,52.494369
B69 3AD,-2.015867,52.504315
B70 8LG,-1.997377,52.521388
B8 2XX,-1.848478,52.496065
DY1 1JR,-2.087552,52.510549
DY4 8ES,-2.069487,52.529018
DY8 1ES,-2.149122,52.458882
WS1 1SP,-1.978526,52.585897
WS1 1XR,-1.982467,52.586104
WS8 6HL,-1.931039,52.645949
WV1 3AF,-2.125515,52.585374
WV13 1DH,-2.055098,52.585544
WV14 0DB,-2.07979,52.56433
SW1P 3JS,-0.129343,51.499187
L75 1BB,-2.986891,53.448418
LS4 2QB,-1.5921,53.809337
NE63 9YY,-1.564351,55.185435
SW1V 1PN,-0.144116,51.493387
WV10 7PY,-2.112412,52.650185
WV10 7PU,-2.112407,52.650201
LN4 3LH,-0.436269,53.096162
CF24 0AB,-3.165852,51.485042
GU11 2LS,-0.749329,51.269118
CB7 4LS,0.264367,52.400285
CB8 0WJ,0.405218,52.244006
CO10 2EG,0.732639,52.038095
IP11 7AZ,1.351045,51.961396
IP14 1AH,0.997114,52.187167
IP16 4US,1.588727,52.206349
IP24 2DT,0.751505,52.412346
IP28 7EY,0.518934,52.346224
IP33 1TT,0.711013,52.248581
NR2 1BZ,1.290452,52.630405
NR28 9JX,1.385443,52.820624
NR30 1EJ,1.724713,52.609897
NR34 9TR,1.564106,52.455814
PE29 3PB,-0.180741,52.329651
WN1 1YN,-2.629975,53.545106
SS3 9SR,0.80291,51.534649
SN10 5TU,-2.044157,51.284662
HP22 5NF,-0.714802,51.789692
SA99 1BA,-3.945445,51.669997
CV21 2TD,-1.258931,52.37475
NR1 4LU,1.317585,52.637571
IP25 6RL,0.858752,52.552512
NR10 5GB,1.347006,52.759012
AL1 2PS,-0.34244,51.744289
BN26 6TA,0.166504,50.840471
CM2 7GY,0.480449,51.726588
CM23 5NF,0.165966,51.866328
CO6 2DS,0.756133,51.924764
CR0 2TA,-0.10311,51.378938
CT2 0BH,1.123017,51.300867
DA1 4HW,0.178544,51.44941
EN8 8YB,-0.034808,51.692661
GU1 4UT,-0.58042,51.236902
GU14 8AQ,-0.74263,51.30185
HP3 9GF,-0.462234,51.7327
IG11 8TU,0.081084,51.53941
KT22 7SQ,-0.333084,51.298544
LU1 2LT,-0.458618,51.905267
LU7 0PR,-0.706276,51.896561
ME3 7JQ,0.466348,51.426529
MK16 8DS,-0.749005,52.08315
OX25 5PD,-1.297975,51.918327
RH1 3AP,-0.151105,51.264032
RM13 9JA,0.191677,51.516549
RM3 0PH,0.233768,51.592629
SG1 1XT,-0.206908,51.901638
SL1 6JT,-0.646156,51.523432
SS15 6AB,0.42384,51.567741
SS6 7HJ,0.600087,51.589343
TN12 6QH,0.399095,51.203771
TW13 4BY,-0.408782,51.448062
UB10 9NR,-0.449891,51.553779
UB6 8EN,-0.338344,51.534248
WD25 9QG,-0.382503,51.68675
HU17 9JB,-0.424026,53.844776
EH48 2EH,-3.618119,55.888699
G74 5HA,-4.207837,55.771342
M3 2LG,-2.249639,53.482535
LE1 3JD,-1.130604,52.638394
LE1 6TF,-1.128456,52.629757
LE10 0FR,-1.376145,52.535684
LE11 2TX,-1.204946,52.768605
LE16 7AG,-0.920463,52.478564
LE67 3FB,-1.368272,52.725554
NN10 0AF,-0.59675,52.290685
NN11 4FP,-1.158577,52.260025
NN16 8BG,-0.72959,52.400824
NN17 1PH,-0.705443,52.490081000000004
NN8 4NE,-0.699224,52.301748
GL3 1HW,-2.198252,51.890168
ME1 3LU,0.4944,51.365202
SW1H 9AJ,-0.134625,51.500035
BA11 1QZ,-2.310159,51.228024
BH23 1PL,-1.783476,50.738182
BS37 5HZ,-2.431042,51.541217
PO6 3BD,-1.067285,50.841967
RG1 1LZ,-0.971642,51.458378
RG14 5DS,-1.323294,51.398513
SN1 1DQ,-1.785628,51.565733
SN12 8DB,-2.145719,51.380188
SO40 9HP,-1.481262,50.918126
SP11 7EB,-1.619325,51.168776
LL18 3NB,-3.482816,53.323191
DH1 3UW,-1.563412,54.773105
LL57 4FD,-4.187,53.209189
EH55 8PN,-3.582579,55.862894
GU24 0NY,-0.65683,51.310816
BT2 7WF,-5.933815,54.594331
NG2 1BE,-1.135601,52.945098
UB3 5AR,-0.443635,51.481811
SE1 5JX,-0.066077,51.486381
LL55 1EP,-4.273185,53.140962
WD17 1JJ,-0.396545,51.658794
AB11 5RG,-2.096076,57.144369
B2 4QA,-1.898012,52.477662
B60 3GF,-2.051143,52.320413
B97 4RB,-1.945426,52.306324
BB1 1EX,-2.479208,53.746278
BD2 1NH,-1.743508,53.823624
BD21 4HP,-1.901741,53.867943
CB22 4PL,0.164278,52.103081
CV11 4BU,-1.464095,52.526478
CV3 6HF,-1.513746,52.400193
DE1 2RU,-1.46413,52.917269
DE14 1AZ,-1.641099,52.806547
DY10 1QZ,-2.238559,52.384517
EH1 1BB,-3.189547,55.952014
G1 3SL,-4.257582,55.860358
IV1 1LF,-4.223575,57.479541
LE2 0QB,-1.124992,52.631583
LN5 7EW,-0.539721,53.226254
LS1 4DY,-1.546664,53.795134
M1 6FU,-2.241317,53.474254
NN1 1SP,-0.906311,52.2371
NN15 7HT,-0.724655,52.39151
OL1 2TG,-2.16996,53.551679
PE1 1QL,-0.249899,52.574525
S1 2BP,-1.462852,53.377871
S81 7AG,-1.122623,53.311407
SY1 2DQ,-2.749786,52.711779
TF3 4LZ,-2.441016,52.681151
WA1 1LS,-2.602172,53.386268
WF1 5AF,-1.480871,53.663335
WR4 9EE,-2.209889,52.194445
WV1 1LE,-2.120163,52.587681
NN1 3JQ,-0.889867,52.244109
BT3 9HY,-5.918211,54.60932
LS16 6RQ,-1.603568,53.839674
CV32 4JE,-1.5293,52.290887
CV37 9DA,-1.718453,52.194387
CV9 1DF,-1.545275,52.575696
DY11 6TT,-2.251642,52.388355
HR6 8JE,-2.740253,52.228334
WR14 2HU,-2.327552,52.114368
PR2 8AA,-2.68589,53.778127
NN17 5BA,-0.682274,52.493062
S63 7EF,-1.320911,53.501193
G74 1LW,-4.179529,55.759777
CF72 8YR,-3.365052,51.524184
CR0 3AQ,-0.136267,51.390118
DL1 1YE,-1.52537,54.528549
DY11 7RD,-2.236952,52.36155
G64 2QA,-4.199007,55.92326
LE4 9HT,-1.080365,52.663528
NE3 5HB,-1.609072,55.041567
NG16 1JF,-1.251409,53.006499
NG31 7TX,-0.588289,52.90165
OX25 5HD,-1.251214,51.928819
PH1 3DZ,-3.457533,56.41707
PR4 2RP,-2.871035,53.775631
SY1 3LF,-2.733261,52.734253
TN35 4NN,0.598058,50.880915
UB4 9BS,-0.39011,51.523513
WA3 2SH,-2.586385,53.469276
DE1 1NW,-1.481545,52.921346
DE11 9DY,-1.558497,52.773816
NG20 8AF,-1.211861,53.204034
S40 1TG,-1.424737,53.233288
SK17 6BU,-1.909044,53.259198
ST1 2BX,-2.170945,53.027724
ST16 2LR,-2.115827,52.806304
ST3 2PF,-2.136212,52.987246
TF3 4PD,-2.452696,52.676342
TQ6 0HJ,-3.583032,50.357601
SR1 1QU,-1.380374,54.905086
NE8 1PZ,-1.600637,54.95944
SR4 8DS,-1.437973,54.90143
NG5 3AG,-1.155058,52.984531
NG13 9FQ,-0.911062,52.947406
G67 1YZ,-3.994464,55.94682
DE21 4BA,-1.466209,52.929935
GU11 2HH,-0.779189,51.268561
S1 4ER,-1.476286,53.38069
B15 1BG,-1.91789,52.474132
LE13 1GH,-0.885011,52.761543
NG1 6AX,-1.152094,52.954712
NG6 8HX,-1.197749,52.998976
CF62 4JD,-3.415852,51.41127
SP9 7BN,-1.668321,51.231775
CO2 7UT,0.885967,51.872797
SP4 0JG,-1.700254,51.135111
TN37 7NL,0.552499,50.886507
ME14 1UZ,0.524761,51.278266
PE1 1JY,-0.238908,52.574083
AL1 3JU,-0.335209,51.752262
E14 7EP,-0.026185,51.51451
E8 1EE,-0.055775,51.543915
EN8 7BA,-0.034275,51.690593
HP1 1EU,-0.473773,51.753405
IG11 8QB,0.081157000000000007,51.540334
IG3 8EJ,0.094126,51.563043
MK40 2EH,-0.477203,52.139708
N1 6LT,-0.079845,51.528152
N13 4PN,-0.110397,51.618213
N18 2XA,-0.064529,51.612538
N7 7JY,-0.111426,51.561397
NW10 4TL,-0.242559,51.534713000000004
RM1 3HH,0.186419,51.581021
SE18 6PY,0.063387,51.488912
SE23 3XU,-0.054592,51.438358
SW6 2DL,-0.192852,51.479859
UB8 1LH,-0.480781,51.545962
W10 5BL,-0.211236,51.526398
W12 7JP,-0.225529,51.505456
W13 8RA,-0.315039,51.51174
WD18 0JJ,-0.400218,51.65615
CR0 1EA,-0.098824,51.371477
PR26 8LW,-2.749412,53.678372
PO14 4LW,-1.247525,50.856676
WR11 8TZ,-1.854988,52.109646
EH54 6QF,-3.512328,55.881633
SM2 5PJ,-0.188734,51.336841
SW1h 9NA,-0.13132,51.500171
TW4 5DL,-0.390881,51.462331
PA1 3NE,-4.398546,55.843732
MK44 1FD,-0.491936,52.198317
CV23 0TH,-1.331642,52.423497
PL1 3HN,-4.157106,50.369485
DL9 3PS,-1.716501,54.364056
NE66 3JF,-1.600907,55.423045
PO30 5RS,-1.304896,50.711997
B91 3QJ,-1.782228,52.41196
HP14 4UF,-0.791077,51.674797
S3 8WA,-1.464295,53.381455
PR8 2HH,-3.020292,53.630502
DN22 6JR,-0.941114,53.322446
NG34 7EF,-0.405723,52.999635
S80 2AQ,-1.121025,53.30227
CF14 4US,-3.197874,51.506922
SW1A 2HQ,-0.129251,51.501793
M60 9LB,-2.255657,53.481031
SW1A 2AU,-0.126962,51.504202
CH5 2LS,-2.997158,53.22367
NG2 1BG,-1.135601,52.945098
IP4 1DN,1.156149,52.054855
ME15 6AE,0.526441,51.270729
PO6 3LY,-1.069932,50.850297
B2 4AJ,-1.902558,52.47923
LU1 2AA,-0.414278,51.878026
CB8 9YG,0.513871,52.137423
LS9 6NF,-1.505699,53.806127
GU11 1BH,-0.766788,51.24988
L75 1HW,-2.991493,53.452677
B75 7RL,-1.796121,52.568086
TD1 1TD,-2.812172,55.617569
TD9 9RH,-2.784355,55.424989
L13 3AE,-2.923144,53.416072
LE18 4WS,-1.141193,52.583956
G4 0HF,-4.25492,55.867633
GU24 0DQ,-0.647241,51.280258
CF24 5PE,-3.155798,51.475278
DG1 1NP,-3.59923,55.076117000000004
M50 3YW,-2.286349,53.473995
BA1 1TS,-2.360485,51.378231
BA11 1QW,-2.319986,51.230434
BA5 2PT,-2.651495,51.209077
BS1 1EN,-2.596049,51.454553
BS11 0DX,-2.675603,51.489017
BS13 7TE,-2.608726,51.414295
BS15 1BZ,-2.511733,51.462864
BS21 6BY,-2.849888,51.437027
BS23 1JH,-2.978103,51.346746
BS3 3NW,-2.601504,51.439239
BS37 4BB,-2.413142,51.53924
BS5 6NR,-2.56471,51.470219
BS7 0UD,-2.581461,51.496869
EX14 1JP,-3.191158,50.798881
EX16 6LU,-3.487321,50.902275
GL1 1XL,-2.249464,51.859834
GL14 2JU,-2.501404,51.823551
GL16 8BQ,-2.616889,51.793021
GL5 2JT,-2.216052,51.744671
GL50 4DJ,-2.074551,51.901809
HP11 2DN,-0.755606,51.632381
HP19 8EZ,-0.817616,51.819039
HP5 1LD,-0.612679,51.702867
MK9 3BN,-0.762048,52.040031
OX1 2BX,-1.263161,51.754098
OX11 8DB,-1.239216,51.606343
OX14 3QS,-1.281855,51.67144
OX16 2EX,-1.340006,52.064232
OX28 4JA,-1.481679,51.778587
RG1 1HD,-0.977464,51.456154
RG12 1JX,-0.754693,51.416854
RG14 1JB,-1.325638,51.40598
SL1 2AQ,-0.584479,51.506741
SL6 1SP,-0.719302,51.522281
TA1 3NY,-3.104061,51.012209
TA24 5XZ,-3.474858,51.206603
RG21 3AA,-1.083995,51.261172
CF10 1ET,-3.179875,51.478158
CF37 1JR,-3.344303,51.599776
LU2 9LU,-0.377153,51.879813
B97 6QS,-1.986589,52.324784
DH1 5YA,-1.556344,54.80536
SY23 1LA,-4.081524,52.414625
BS20 7LF,-2.755682,51.480264
SY1 4HD,-2.731029,52.733815
LA18 4NA,-3.312424,54.200662
DL1 4WB,-1.502321,54.514943
HX1 1HY,-1.86278,53.723442
CR2 9BY,-0.064529,51.319988
S40 1TF,-1.424754,53.234116
LL11 1BW,-2.997039,53.049422
EC3M 8UD,-0.084317,51.510932
GL12 8BT,-2.436777,51.628035
GL12 8DB,-2.467383,51.634454
BS1 3NU,-2.593019,51.459478
YO1 7PR,-1.075624,53.960096
B5 4UA,-1.898516,52.476224
TW13 4ND,-0.434075,51.441515
CV1 3RY,-1.515294,52.405054
DG1 1QB,-3.596184,55.18874
DG8 6AJ,-4.475113,54.959918
CV10 7RH,-1.478386,52.508938
SY4 4DZ,-2.65747,52.79269
SE2 9HA,0.121874,51.48991
NE34 6ET,-1.419756,54.986229
L20 3PN,-2.989772,53.449948
SL1 2HF,-0.598616,51.50763
RG1 1PE,-0.975517,51.457585
EH13 0PP,-3.24197,55.912729
SN1 5AH,-1.789274,51.560416
CR0 1XJ,-0.104699,51.376311
B26 3QZ,-1.733627,52.452981
DE74 2SA,-1.331344,52.824724
LS11 9AT,-1.547724,53.788406
GU10 4LS,-0.839024,51.16878
RG12 1BP,-0.74612,51.416295
PR25 2EX,-2.699835,53.690465
CO2 9BY,0.871824,51.871785
SP4 9SF,-1.780472,51.238679
LS22 5ED,-1.36782,53.935249
SL3 8AQ,-0.532511,51.49666
BA1 5AF,-2.352318,51.38117
BS1 6GR,-2.59051,51.452423
BS1 1DA,-2.595004,51.454791
SN1 2HG,-1.781911,51.561103
SN1 2JB,-1.781089,51.561012
BS22 7BB,-2.905079,51.360713
RG24 9NW,-1.110589,51.276834
DN7 6BW,-0.971491,53.548576
WN4 8SS,-2.638586,53.499579
ST9 0DX,-2.087455,53.022368
WF4 4AX,-1.608502,53.636064
BS11 8AQ,-2.68125,51.516374
UB7 0HB,-0.483548,51.483089
CF10 2HH,-3.172397,51.481893
CR0 9YA,-0.098341,51.377161
MK41 7LW,-0.478832,52.148963
NW10 2DZ,-0.247779,51.549359
BR1 1RA,0.01097,51.407719
SE5 7UP,-0.096725,51.473914
EC4N 4XY,-0.090062,51.513112
CR9 3NG,-0.093984,51.372396
W13 0SD,-0.323141,51.511254
NW9 7BY,-0.245454,51.58167
N7 8JA,-0.105472,51.547057
IG6 1HW,0.081416,51.587712
RM1 3BH,0.185733,51.581762
SW11 1JU,-0.162473,51.464613
E15 4SB,3.05e-4,51.539159
E3 4DJ,-0.023563,51.527136
UB8 1PQ,-0.481587,51.54947
NW1 5BR,-0.16418,51.520708
SW19 7JP,-0.203601,51.423632
DN32 7DE,-0.07512,53.571957
SA31 2NF,-4.3064,51.844179
LN6 9PT,-0.687724,53.167943
NP20 2DW,-2.986128,51.582087
G11 6QN,-4.300869,55.870278
G15 7TG,-4.37223,55.910706
G21 4DL,-4.226425,55.882504
G32 7NY,-4.17231,55.852025
G41 1PU,-4.258343,55.84511
G43 1SS,-4.289189,55.825001
G45 9AA,-4.23502,55.806652
G51 3JY,-4.31275,55.86255
G66 1JN,-4.159853,55.93845
G67 1AX,-3.985054,55.951181
G72 7HB,-4.167753,55.819257
G73 2QW,-4.214798,55.826858
ML1 2HN,-3.974404,55.781309
ML11 7NR,-3.772927,55.673306
ML3 0EH,-4.044778,55.779475
ML4 1HT,-4.013776,55.819916
ML6 0AH,-3.98183,55.865851
CM2 5PF,0.509277,51.750032
S70 2RL,-1.485006,53.552437
WF10 1HY,-1.353827,53.727496
DL3 7JY,-1.557005,54.526593
DN1 3LL,-1.13156,53.521648
DH1 3BP,-1.569431,54.772732
TS6 9EH,-1.146379,54.559731
HX1 1PE,-1.863156,53.72426
HG1 5PZ,-1.53381,53.991821
TS18 3BW,-1.313009,54.561142
WS14 9QS,-1.805038,52.653351
SW2 5XF,-0.125494,51.451824
SK9 4HR,-2.238118,53.341133
EX2 7LQ,-3.466609,50.71591
LS12 6DD,-1.579283,53.781996
NR3 1UB,1.304724,52.634828
BS5 6XX,-2.567802,51.473432
BS20 7LZ,-2.758597,51.481486
SW1A 0PW,-0.124663,51.49984
PE22 0QX,0.063435,52.939966
PL25 5BG,-4.794917,50.336755
IV36 3UH,-3.557308,57.639587
TQ12 6DW,-3.65182,50.510492
EC3N 4AB,-0.076272,51.508274
EX39 3DX,-4.23365,51.007193
PL8 2NE,-4.009462,50.328562
HP22 6AH,-0.747003,51.773522
WS15 2UQ,-1.975136,52.750892
B1 1TF,-1.904653,52.4772
NE1 4BN,-1.623801,54.967603
NP8 1TE,-3.116475,51.84757
DT5 1DL,-2.419978,50.549029
DT5 1EQ,-2.436658,50.56125
