postcode,long,lat
SP4 0ES,-1.737203,51.111856
BT29 4AX,-6.208115,54.653285
B2 5RS,-1.900638,52.47972
G2 1HG,-4.255148,55.863854
PO1 3LJ,-1.107176,50.799051
N7 8TT,-0.115884,51.545004
W12 0AE,-0.240435,51.517632
CM2 6LQ,0.484655,51.736724
EC4A 1AB,-0.11058,51.517401
SW1V 2QX,-0.132463,51.489479
OX25 1PZ,-1.094423,51.848497
HP18 0TL,-1.009822,51.892176
YO30 2AL,-1.24066,54.040291
SW1A 2AS,-0.126639,51.503649
GL8 8QS,-2.209092,51.605014
HP2 4XN,-0.471203,51.747141
IP12 3BF,1.460512,52.058679
IP12 3JW,1.451269,52.051591
EH1 3DG,-3.183894,55.953655
SM2 5PD,-0.188445,51.339084
KY11 2BL,-3.438717,56.02902
CF10 2HD,-3.172486,51.482027
WC2B 4TS,-0.119137,51.514365
LS12 2TJ,-1.57617,53.795728
WF4 4XX,-1.612903,53.636142
LS23 7AZ,-1.328355,53.916178
NG23 5NG,-0.894683,53.022834
CF14 5GR,-3.195101,51.526812
LS1 4DR,-1.556338,53.797687
SA1 1JR,-3.941076,51.626321
TF9 2JL,-2.523414,52.869579
NN1 2LH,-0.899965,52.237302
NE8 2SH,-1.623123,54.953268
FY3 9YP,-2.994657,53.802637
DN7 6EE,-0.970161,53.544277
LL29 7AA,-3.728797,53.295264
CF10 1JE,-3.178979,51.478599
CF31 1TZ,-3.570465,51.50407
LE12 5RB,-1.254598,52.830658
ME12 4DZ,0.850894,51.387829
AB31 6BP,-2.374967,57.055257
DL9 4JH,-1.702978,54.368744
CF14 3UZ,-3.188577,51.499911
OL12 9DP,-2.145054,53.634962
HR2 6HF,-2.715509,52.042335
WC1V 6NP,-0.114516,51.518436
DN40 2NA,-0.187915,53.629751
S1 2JF,-1.469116,53.379382
SE1 9HS,-0.095429,51.507444
CF10 4DQ,-3.158229,51.466901
IV51 9DH,-6.189671,57.415005
SY21 7UX,-3.146283,52.659022
AB11 5RL,-2.095475,57.139108
NG1 2AS,-1.149276,52.954303
DL7 8SG,-1.438281,54.334836
HG1 5BG,-1.5357,53.994651
YO11 2JN,-0.403489,54.280237
YO31 7WD,-1.07919,53.9677
BL1 1SX,-2.432291,53.577345
BL9 0DP,-2.299564,53.591773
M11 2WR,-2.173483,53.472217
M13 0ZL,-2.206588,53.455336
M14 5BJ,-2.224669,53.454011
M15 5JB,-2.251979,53.460392
M20 3JQ,-2.234982,53.426387
M24 1BE,-2.196266,53.548089
M28 3AD,-2.400163,53.524192
M30 0NA,-2.339161,53.484246
M32 9ED,-2.309007,53.444834
M40 2EP,-2.187326,53.502469
M44 5BG,-2.434946,53.428548
M6 5PL,-2.283511,53.486585
M60 2LA,-2.227212,53.487362
M8 9DQ,-2.242981,53.512058
OL16 1LT,-2.156826,53.616359
SK1 3BE,-2.159204,53.408526
WA14 4PU,-2.351888,53.395925
WN1 1EA,-2.629646,53.543292
WN4 9AB,-2.636605,53.487113
WN7 1UT,-2.519573,53.500003
B16 8PE,-1.924038,52.471676
DN2 6AD,-1.117824,53.519219
DE65 5DN,-1.725361,52.882094
NE11 0NA,-1.619587,54.932489
TN29 9JD,0.907855,50.946137
SW18 3HU,-0.174666,51.449138
LE1 6BT,-1.134428,52.632228
LS1 2BA,-1.551987,53.797141
L2 2BX,-2.98939,53.409485
M60 9DJ,-2.252673,53.480902
EX4 4EX,-3.532208,50.728034
M6 5RY,-2.29361,53.482624
HU9 5LS,-0.296775,53.748264
HU15 2JZ,-0.6338,53.767833
WC2B 6SE,-0.120587,51.51696
ME1 3ND,0.49623,51.366107
WC2A 2LL,-0.113546,51.513645
SW1P 9ZZ,-0.135804,51.481026
GL1 3NN,-2.232073,51.866379
GU24 9EX,-0.64306,51.321907
SE1 6LH,-0.100748,51.496317
YO41 1PS,-0.869907,53.984457
RG1 7TQ,-0.975742,51.453342
TW6 1EW,-0.449579,51.469777
B29 6NA,-1.93893,52.439983
ST1 5RQ,-2.200651,53.025395
WV1 3JS,-2.119831,52.584948
ST16 3AW,-2.118452,52.811515
S3 8PH,-1.468739,53.385556
LE2 7AJ,-1.132545,52.627701
RG9 5SB,-1.018331,51.58766
SP7 0AH,-2.219826,50.98537
HA4 6DQ,-0.409399,51.551976
DE14 3EG,-1.656589,52.787993
NP15 1XP,-2.900493,51.699429
BS7 8PS,-2.590658,51.480611
TQ12 6DN,-3.659267,50.508075
PL20 6RR,-3.997529,50.549223
LU1 1RG,-0.424274,51.878133
CB1 1BT,0.136809,52.20681
NG7 1FW,-1.158175,52.947393
BA20 2YB,-2.651697,50.934902
E3 4NS,-0.023785,51.525998
SE1 1JD,-0.093179,51.501016
BR6 0HE,0.103361,51.378983
N16 7QS,-0.067914,51.555249
EN2 6SA,-0.088726,51.653364
HP21 7RL,-0.800651,51.814523
LA14 1RP,-3.229233,54.112495
LA9 4RF,-2.747397,54.331148
CA3 8DR,-2.9332,54.896429
CA14 4EW,-3.543042,54.640815
LA1 3QZ,-2.772066,54.0527
CF14 5ZB,-3.196537,51.524963
WF2 9AG,-1.509287,53.683292
GU1 4RS,-0.575463,51.238545
SW1P 3AE,-0.128434,51.500989
RG21 7SB,-1.084198,51.268071
S71 1HH,-1.465128,53.550012
RG7 4PR,-1.141208,51.363359
LN2 4BD,-0.517999,53.235411
NE11 0HA,-1.624085,54.913731
LD3 7EA,-3.383593,51.944021
LD3 8PN,-3.571853,51.949959
NP20 4PR,-3.004937,51.588381
NP19 7AA,-2.992469,51.590917
NP18 2LX,-2.919666,51.60308
PE1 1EJ,-0.239917,52.569891
MK9 2AD,-0.759632,52.042505
CM24 1SA,0.258367,51.888151
DN7 6TD,-0.971436,53.547101
ME15 6LL,0.52331,51.271417
NE15 8NY,-1.712365,54.969713
DN7 6EL,-0.980702,53.586722
S1 4GE,-1.474915,53.379722
PE28 0SR,-0.312276,52.280794
SO15 5EG,-1.421058,50.915856
SE28 0NZ,0.096972,51.497246
SP9 7AJ,-1.668154,51.22668
PE33 9NP,0.546972,52.656987
LU1 1RE,-0.422082,51.877529
SW18 3HS,-0.19154,51.448222
SW1Y 5BS,-0.129664,51.507879
NP16 7YG,-2.651402,51.620197
SA6 7JL,-3.945445,51.669997
NE1 3LA,-1.603677,54.969723
CF47 8BH,-3.381037,51.747772
LS12 1BS,-1.55997,53.790106
YO26 5RU,-1.116856,53.963453
LL13 9QE,-2.926991,53.035181
MK40 2AP,-0.482885,52.14193
TR1 2PB,-5.056408,50.265626
ST1 3BP,-2.175754,53.022036
PR26 8NE,-2.758097,53.680646
EC4A 1NL,-0.110316,51.51577
PO13 0AH,-1.161928,50.820878
ME4 4JZ,0.526905,51.384129
SS15 6PH,0.419066,51.569683
YO23 3FT,-1.184091,53.925917
M13 9WL,-2.227711,53.462436
NN1 3EB,-0.895649,52.241314
RH6 7DE,-0.164713,51.171367
LS6 4QA,-1.554008,53.836992
AB51 5YA,-2.373584,57.257601
ST21 6LQ,-2.240835,52.878831
TS18 2QU,-1.293112,54.577797
CB2 0QH,0.14172,52.176526
CB2 8DU,0.129339,52.188669
EX4 4GL,-3.529396,50.727406
HA9 0FJ,-0.281683,51.559041
LL11 1PR,-2.999023,53.048154
M1 3LD,-2.238327,53.478154
NR7 0SH,1.359352,52.623154
PL6 5FL,-4.122677,50.416349
SO15 1GW,-1.413564,50.907716
ST1 3BS,-2.174122,53.02398
BB1 8AF,-2.48809,53.752497
BB11 1QW,-2.245681,53.790273
OX11 0RQ,-1.318073,51.575483
SW19 1EG,-0.19248,51.417967
G2 7EZ,-4.266288,55.861672
LE19 1SX,-1.188732,52.594045
TQ9 5NE,-3.709111,50.431563
CM1 1EL,0.500602,51.742492
AB10 1ZP,-2.107056,57.146948
G2 4JJ,-4.264686,55.864343
IV3 5BN,-4.229268,57.476889
SW1A 2BU,-0.127867,51.506375
L9 3DF,-2.969166,53.457543
G84 0EH,-4.822873,56.070473
BH14 0JB,-1.954685,50.723519
WA1 2RW,-2.592997,53.387112
WA1 1UR,-2.598806,53.390672
WA3 6BP,-2.525132,53.438766
B3 2PW,-1.897811,52.481833
LU1 2PU,-0.418891,51.881119
RG21 4HG,-1.077497,51.267892
RG21 4AB,-1.083209,51.263216
PR1 3BN,-2.697583,53.75754
PR1 2LL,-2.698983,53.762385
WD17 1EZ,-0.398796,51.663675
LS1 2ED,-1.551612,53.797101
MK40 1LY,-0.467817,52.138139
LU1 5DA,-0.417315,51.875927
SW1H 9HP,-0.130911,51.501001
HD1 5BW,-1.784838,53.652168
Sp4 0JQ,-1.700254,51.135111
BN2 0LG,-0.134297,50.823226
CF64 5XU,-3.240909,51.398785
M6 6PF,-2.286946,53.493443
B9 5SS,-1.829966,52.480218
KY11 2BY,-3.45297,56.02782
LS1 2EE,-1.552013,53.796555
AL1 3JW,-0.335513,51.751643
DL3 6TH,-1.553322,54.531406
ME1 3YB,0.49548,51.361824
LS2 7EH,-1.539589,53.795224
SG13 9HT,-0.072952,51.79574
CB5 8RX,0.175204,52.210173
CF11 6JY,-3.192931,51.480391
CT20 2DH,1.16922,51.078845
CF24 0YP,-3.165685,51.48526
CF24 0RZ,-3.166483,51.482105
M1 3FS,-2.235166,53.478673
GU14 0LX,-0.761542,51.276055
HU15 1RB,-0.634524,53.768417
S2 2RU,-1.455877,53.37197
CF24 0SZ,-3.162506,51.485426
EH6 6QQ,-3.173671,55.978355
M90 5UY,-2.285597,53.361999
ME8 0QR,0.572669,51.365938
BN18 0BX,-0.579804,50.816216
L3 5QB,-2.975571,53.408457
GU23 7LJ,-0.489925,51.272696
DH1 3HU,-1.569374,54.77372
ME16 8SH,0.511899,51.270395
DH1 3RG,-1.569431,54.772732
SR1 1RB,-1.380392,54.904924
DA1 1DX,0.220272,51.445344
CH1 4QS,-2.921524,53.193974
BN7 1EA,-0.005303,50.872867
SW6 1TR,-0.199705,51.487376
FY1 5RJ,-3.053836,53.811797
G2 8DU,-4.260729,55.857864
BH7 7DS,-1.816266,50.747943
BH1 1JH,-1.868892,50.723113
PO9 2AL,-0.982809,50.85609
BH15 2NS,-1.960934,50.722065
BH15 2RH,-1.985656,50.71556
PO1 2EB,-1.091163,50.795753
PO1 2DQ,-1.089926,50.79586
SO15 2XQ,-1.402977,50.913706
SO17 1EY,-1.402912,50.914335
WR1 3QQ,-2.22251,52.194281
BH1 1QL,-1.868662,50.724282
PE28 0SS,-0.317415,52.287557
LA14 1AF,-3.232886,54.104296
SW18 5JX,-0.197287,51.443724
EH2 4DJ,-3.209441,55.952162
GL1 4LY,-2.236833,51.857495
B5 6SN,-1.895356,52.471804
SW1A 2BN,-0.129744,51.506999
CB21 5XA,0.193112,52.184744
OL9 7QW,-2.132345,53.536546
OX26 2QD,-1.158462,51.898963
SP9 7BQ,-1.671687,51.233326
EC1V 3RE,-0.09758,51.524655
WA3 7QH,-2.535903,53.415447
M5 4RR,-2.284322,53.479456
SO16 6YD,-1.435104,50.933019
TD1 3TE,-2.75261,55.604049
BS22 8HR,-2.944749,51.356525
SW1E 6HL,-0.139886,51.498923
SW1A 2NP,-0.125885,51.504113
LN2 1HN,-0.540514,53.230704
NG31 6NZ,-0.645653,52.913897
PE21 8LN,-0.037734,52.98372
M1 4BT,-2.239003,53.480346
SA70 7SH,-4.786366,51.640869
ME17 3DF,0.613671,51.215156
EX1 1RD,-3.524391,50.72293
CH65 9HE,-2.887289,53.267055
LE1 6ZX,-1.194911,52.612912
L20 3BJ,-2.987582,53.449022
EH12 5EZ,-3.22004,55.945485
PA34 4AE,-5.474884,56.41102
RH17 6TN,-0.090152,51.068506
EH8 7AU,-3.151222,55.955703
LE11 1AZ,-1.201677,52.772305
M30 8PF,-2.362689,53.482875
SS13 1RN,0.500119,51.579582
BN2 1EJ,-0.117827,50.816864
CF24 5JW,-3.159971,51.478015
TN34 1QX,0.566648,50.859367
TN34 1ED,0.574305,50.857486
HX1 4JG,-1.892899,53.721064
PE30 1PQ,0.393989,52.751713
NR3 1UR,1.301036,52.634148
EH1 3DE,-3.183894,55.953655
SW1W 9SZ,-0.146519,51.493102
PO16 7AZ,-1.175437,50.854247
TN23 1PL,0.878718,51.146485
M1 4AH,-2.239109,53.480481
M3 3FL,-2.252201,53.480112
M60 1PR,-2.252201,53.480112
SK1 3NF,-2.161562,53.407561
WN1 1DW,-2.626428,53.542995
DG6 4QZ,-3.958189,54.799784
DE7 5QJ,-1.30886,52.968229
SK17 6DH,-1.911863,53.258625
GU33 6EL,-0.870008,51.073772
WD17 1HP,-0.397444,51.65979
CT1 2UE,1.085773,51.278703
CT9 1RL,1.381807,51.387564
ME15 6SJ,0.520727,51.267417
CT1 1ZA,1.09498,51.281896
TN13 2HU,0.177276,51.280084
M1 3HY,-2.23676,53.478157
LE1 6HG,-1.127374,52.629911
CW11 3BD,-2.391365,53.149967
NN1 3HQ,-0.89364,52.240803
S1 2FD,-1.466931,53.383381
GU12 5RQ,-0.709936,51.280956
DT4 8SU,-2.460219,50.609975
LN5 7RL,-0.542918,53.224306
TS15 9PA,-1.339608,54.495019
SY23 2HP,-4.083049,52.418276
SY23 1AS,-4.087114,52.409069
LL55 2DF,-4.264066,53.140722
LL30 1GA,-3.823291,53.320181
CH7 1AE,-3.13717,53.176993
SA1 1SP,-3.938026,51.620176
SA1 5DB,-3.945379,51.621879
LL12 7BP,-2.989528,53.04846
GL7 4DL,-1.770949,51.695889
E14 9GE,-0.01493,51.499591
BH5 1DU,-1.841503,50.724797
PL1 5QU,-4.165807,50.374648
TR14 8NQ,-5.279867,50.224435
B91 3RT,-1.782489,52.414159
LS1 5AW,-1.545292,53.798527
NE1 4HZ,-1.624196,54.970172
TS2 1PL,-1.230112,54.583748
CF37 1BA,-3.340541,51.599495
CF47 8UX,-3.379033,51.747494
CF63 1TD,-3.261303,51.410661
GL50 3EW,-2.083172,51.898982
CF24 0UG,-3.16828,51.481062
NP4 0SZ,-2.962344,51.681369
NP4 5ES,-3.0209259999999998,51.678575
SA1 3SR,-3.948886,51.615383
CF35 6AP,-3.563142,51.530946
SA61 2DA,-4.970019,51.801623
NP23 6HG,-3.20777,51.776822
SA31 1PY,-4.311327,51.85731
LD3 7BE,-3.380869,51.94374
SY23 1QE,-4.084323,52.413497
NP20 2AG,-2.988171,51.582067
BB2 6AH,-2.489331,53.752241
CA3 8DP,-2.933317,54.895239
PE15 0PR,0.080885,52.575782
TS5 6SG,-1.246518,54.557502
G2 8JX,-4.262385,55.858301
BA4 9DD,-2.547077,51.190759
LE11 2HZ,-1.200473,52.749353
LE1 2LB,-1.116824,52.64098
LE67 3JB,-1.365792,52.722951
LE1 3GG,-1.132069,52.639061
GU11 2HL,-0.789086,51.265443
BS2 8UB,-2.587865,51.463865
BS7 0PD,-2.580133,51.497674
SW1P 3BQ,-0.128921,51.497193
PO1 3GX,-1.093726,50.802607
EH3 9FF,-3.209236,55.943022
B75 5RL,-1.802072,52.589824
CV23 8AP,-1.247691,52.326464
B15 3ST,-1.920847,52.461785
BS8 3NP,-2.625565,51.46072
CF15 8BS,-3.258214,51.516971
CH2 1LD,-2.883012,53.220946
L6 7UJ,-2.94541,53.420718
NG7 1BB,-1.161953,52.951472
PR3 0RP,-2.724189,53.852791
S11 9PZ,-1.528537,53.342931
SA2 7JX,-4.055941,51.610261
SO23 9LS,-1.314469,51.059976
OL11 1EF,-2.159499,53.61194
SK1 1EG,-2.156259,53.409663
BL1 2JS,-2.434223,53.580188
DL15 8DS,-1.803204,54.705757
KA13 6SA,-4.709304,55.654356
CA16 6PA,-2.389906,54.538008
G2 8JB,-4.26166,55.857101
EC1R 4QU,-0.107442,51.527396
PR1 5AB,-2.689365,53.761461
BA2 4JE,-2.351744,51.381342
TA6 3HW,-3.002079,51.130044
BA20 2QD,-2.635039,50.940642
LA1 4NU,-2.793933,54.023509
WN8 8AP,-2.800895,53.547176
CA11 7HW,-2.754091,54.664097
CH1 2AN,-2.891793,53.185888
CH1 2XA,-2.893506,53.187637
WA4 4RL,-2.540972,53.350121
SK10 1BY,-2.128242,53.262408
CW1 6YY,-2.421605,53.08801
CW7 2JS,-2.541296,53.189444
EH1 1LA,-3.190749,55.947919
SY2 6LU,-2.731136,52.704618
G84 0PD,-4.872393,56.04593
PE25 1DA,0.345395,53.149434
LN59NB,-0.530547,53.172599
ST16 2QQ,-2.119429,52.805428
LS1 3JP,-1.564095,53.796296
LS1 3BG,-1.551755,53.800376
B4 6QA,-1.89386,52.483637
B70 7PQ,-1.993501,52.51932
WS2 8DR,-1.985515,52.59022
WS1 3QE,-1.9879,52.579983
B16 9RG,-1.934136,52.47233
WR5 2LG,-2.179913,52.187095
PR2 8DY,-2.704569,53.778205
S60 1RU,-1.355613,53.43556
SE1 8UG,-0.108835,51.501762
B4 6BS,-1.895055,52.482766
BN1 4EB,-0.139002,50.828445
BS1 4LU,-2.59456,51.44957
NE31 1SF,-1.503942,54.983474
RG1 3EH,-0.967403,51.456138
GU1 4PS,-0.576926,51.238931
HS7 5LA,-7.370998,57.47121
B4 6DS,-1.895661,52.481652
BD1 1JA,-1.749359,53.792574
BD1 1JL,-1.755843,53.802636
DH1 5YD,-1.551407,54.805818
DL12 9BG,-1.936708,54.54404
M15 5PE,-2.254219,53.460017
M14 5YJ,-2.209431,53.457319
L3 1DS,-2.995021,53.405212
PR1 8XB,-2.709144,53.757742
HA1 4TU,-0.339824,51.593815
TW7 5LP,-0.340331,51.479216
W12 9AX,-0.240748,51.501657
SE13 5JH,-0.010751,51.46291
RM1 2JT,0.185358,51.574806
SW18 2QE,-0.18468,51.457531
TW3 2AD,-0.363638,51.463546
DA6 7ND,0.1479,51.455182
SE1 0BT,-0.100647,51.502556
BR1 1BY,0.010898,51.408116
CR0 1AX,-0.104514,51.372783
CR9 3NE,-0.093984,51.372396
NW9 7BW,-0.23373,51.572825
E2 9RD,-0.056446,51.530195
N7 8JD,-0.105541,51.546789
SE1 6AW,-0.09636,51.499008
SW19 2JL,-0.187503,51.413987
SW9 9TN,-0.117402,51.467297
E11 1QW,0.017284,51.581017
SM1 4JD,-0.179929,51.366317
NW10 2DW,-0.246638,51.549378
EC4M 7EH,-0.101997,51.515491
SE1 2HU,-0.082172,51.505718
N22 5LF,-0.105138,51.598822
SE28 0EY,0.090138,51.496496
OX26 2NZ,-1.157833,51.899165000000004
OX25 1WD,-1.14152,51.901771
OX1 1BN,-1.255904,51.747848
MK9 2AJ,-0.766292,52.041038
DH1 1RG,-1.573699,54.777833
DH1 3HW,-1.567909,54.774083
SR8 1PS,-1.355812,54.745572
DL5 4DH,-1.57074,54.620521
DH8 5DH,-1.83691,54.853149
HD1 2RR,-1.783467,53.642135
SW1a 2HB,-0.125447,51.505644
KA8 0BE,-4.624924,55.46644
W12 0NN,-0.234697,51.517422
DD1 4NY,-2.972855,56.454917
CO4 5JR,0.902967,51.906851
CF14 3YE,-3.186609,51.499599
WS15 1UL,-1.912654,52.749299
DN1 3HT,-1.125723,53.512942
BD1 1LA,-1.754179,53.791781
DY10 1QQ,-2.240893,52.384197
EH3 7HW,-3.214684,55.949806
LN4 4TG,-0.167642,53.1014
PR4 1AX,-2.887732,53.747123
G2 8JD,-4.261357,55.857911
W5 2HS,-0.297591,51.519743
TW9 4HQ,-0.285379,51.474145
G51 1DZ,-4.294968,55.856928
CF83 8WT,-3.205859,51.588583
HR1 2HE,-2.71099,52.05708
CV11 4DN,-1.463214,52.522554
TF3 4DE,-2.447016,52.67494
CV32 4EL,-1.533457,52.288389
WR1 3QZ,-2.224341,52.196927
BD3 7BH,-1.711306,53.801018
CH42 7HT,-3.030681,53.380712
EC4A 1DZ,-0.110793,51.516166
SA1 4PF,-3.957541,51.614438
EX2 7HQ,-3.478128,50.719155
LS1 4PL,-1.559667,53.798787
GU1 4GA,-0.579134,51.236566
KA7 2JQ,-4.624541,55.450672
PO1 2BD,-1.089239,50.796187
EX1 1UH,-3.525229,50.721273
EC4Y 8AE,-0.106785,51.513689
B18 5BJ,-1.929524,52.493291
PE7 8GX,-0.257658,52.544071
TA1 4EU,-3.107709,51.012768
SW1A 2EG,-0.127538,51.506316
SS14 2EU,0.472218,51.578267
IP1 1EJ,1.151505,52.057693
IP1 2AP,1.148893,52.056866
NR3 1UP,1.301036,52.634148
PE1 1ED,-0.241543,52.569807
SS2 6EG,0.709729,51.543728
LN5 9YA,-0.5339,53.174321
NG1 7EJ,-1.146651,52.94854
NG2 1EE,-1.149401,52.947184
NW9 9QF,-0.283005,51.585993
NN3 8AX,-0.837347,52.268637
WC1E 7LR,-0.132989,51.519963
E14 2BE,-0.004827,51.51022
EN5 5UE,-0.197012,51.650994
SE1 0BJ,-0.102891,51.501945
TW8 0JJ,-0.304356,51.484285
E14 4HD,-0.026134,51.506335
N18 2TN,-0.065951,51.6107
KT12AP,-0.306621,51.405994
SM1 1DA,-0.193547,51.359854
E34DJ,-0.023563,51.527136
UB4 8HL,-0.421477,51.522258
SW15 2SU,-0.209217,51.459149
W14 8SZ,-0.20985,51.494112
NW15BR,-0.16418,51.520708
L2 1XA,-2.989685,53.404062
PE21 6PE,-0.024938,52.98304
S41 7TD,-1.423511,53.236285
DE1 2XE,-1.473065,52.922451
DE1 3JR,-1.479584,52.924592
LN5 7QA,-0.54204,53.224614
IV2 7GB,-4.181878,57.480764
BS7 0XL,-2.585489,51.492891
YO7 3YA,-1.407758,54.135106
NE15 0RF,-1.871777,55.017334
HP22 5PH,-0.731919,51.803031
TW2 7DN,-0.350589,51.454326
ST18 0AQ,-2.091504,52.815845
TQ12 6QH,-3.65059,50.559658
M50 2GF,-2.297495,53.475684
SW1V 1RB,-0.141766,51.49237
SN14 8QY,-2.27539,51.448642
LN4 4SY,-0.177856,53.098303
M60 9AH,-2.245686,53.492188
IV1 1SF,-4.219393,57.486785
NG1 7EL,-1.146651,52.94854
KY12 7SA,-3.459824,56.065703
IP27 0AF,0.663057,52.434417
NE1 4WH,-1.620796,54.97321
DL7 9TP,-1.517711,54.290342
RH6 0PQ,-0.18346,51.147127
BN44 3DZ,-0.358917,50.899626
SA15 2DS,-4.153748,51.664903
E1 8EU,-0.070196,51.512913
BA12 0DJ,-2.159922,51.213156
LE12 8WD,-1.209937,52.732787
WC1N 1NP,-0.124229,51.52548
TS17 6QP,-1.306112,54.561147
MK8 9AL,-0.794806,52.03147
OX1 1RE,-1.257852,51.749209
PO7 5PL,-1.031855,50.866391
RG30 2AA,-0.994792,51.448671
SO15 5DJ,-1.417385,50.91269
TA6 3LP,-3.000597,51.124657
OX1 4PY,-1.255125,51.741469
SL4 2RL,-0.586213,51.464184
SP3 4RS,-1.945213,51.22952
SE18 6XJ,0.063694,51.48486
BS1 6EW,-2.584079,51.450233
SG1 2AD,-0.21261,51.902793
EN8 9XL,-0.04789,51.703383
L75 1AA,-2.991574,53.404424
B15 2WB,-1.941776,52.450146
CV11 4JU,-1.46259,52.522956
NE1 8QH,-1.610576,54.978417
OX1 1TL,-1.257072,51.74817
BL1 1SU,-2.433689,53.578203
SO43 7NH,-1.578898,50.871947
CV1 2SQ,-1.507627,52.405831
DY1 1RY,-2.088007,52.50992
ST5 2DT,-2.230256,53.013332
WS11 1AT,-2.035469,52.684779
WS2 8HA,-1.985624,52.588928
WV1 1RA,-2.130211,52.586178
NW9 5EQ,-0.254674,51.594927
ME16 8EQ,0.518684,51.270986
ML3 0QA,-4.047773,55.782971
EH13 0AW,-3.237677,55.906563
NE28 6SE,-1.537752,54.989296
NE63 0RY,-1.569818,55.182408
CB10 2YE,0.289866,51.989121
SW1H0ET,-0.130974,51.498772
M4 3AQ,-2.241703,53.483469
CA3 8DA,-2.932754,54.893323
LA14 1AE,-3.227717,54.109877
WF2 8SP,-1.51101,53.6784
HP20 2QF,-0.812803,51.815017
RM18 7EJ,0.358564,51.458821
TA1 4AX,-3.10967,51.014297
CO2 7EF,0.904374,51.886509
WA5 7ZT,-2.623663,53.418517
GU1 4ST,-0.578952,51.238758
CR9 5AB,-0.092149,51.373338
CR0 2RF,-0.104549,51.379681
SO23 9EL,-1.318985,51.062448
